<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSolidCpCorrelation id="ref-985" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2047">silver chloride</SubstanceName>
<MinTemperature>133</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>50.156</A>
<B>0.51457</B>
<C>-0.00094711</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-986" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2048">silver iodide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>420</MaxTemperature>
<A>24.52</A>
<B>0.099943</B>
<C>1.1671E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-987" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2049">sodium</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>21.907</A>
<B>0.019663</B>
<C>-7.9455E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-988" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2050">sodium bromide</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>44.54</A>
<B>0.024857</B>
<C>-8.4931E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-989" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2051">sodium chloride</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1074</MaxTemperature>
<A>41.293</A>
<B>0.033607</B>
<C>-1.3927E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-990" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2052">sodium cyanide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>835</MaxTemperature>
<A>68.363</A>
<B>0.00091158</B>
<C>-9.5302E-08</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-991" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2053">sodium fluoride</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<A>37.684</A>
<B>0.029026</B>
<C>-6.1728E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-992" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2054">sodium hydroxide</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>51.234</A>
<B>0.013088</B>
<C>2.3359E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-993" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2055">sodium iodide</SubstanceName>
<MinTemperature>221</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>42.869</A>
<B>0.042504</B>
<C>-3.8911E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-994" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2056">sodium sulfate</SubstanceName>
<MinTemperature>59</MinTemperature>
<MaxTemperature>458</MaxTemperature>
<A>12.202</A>
<B>0.58138</B>
<C>-0.00060649</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-995" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2057">stannic bromide</SubstanceName>
<MinTemperature>254</MinTemperature>
<MaxTemperature>304</MaxTemperature>
<A>35.39</A>
<B>0.12247</B>
<C>0.00048188</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-996" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2058">stannic chloride</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>55.154</A>
<B>0.12919</B>
<C>0.00066954</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-997" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2059">stannic hydride</SubstanceName>
<MinTemperature>73</MinTemperature>
<MaxTemperature>123</MaxTemperature>
<A>44.826</A>
<B>0.058069</B>
<C>0.00079275</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-998" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2060">stannic iodide</SubstanceName>
<MinTemperature>368</MinTemperature>
<MaxTemperature>418</MaxTemperature>
<A>6.535</A>
<B>0.13957</B>
<C>0.00037964</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-999" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2061">stannous chloride</SubstanceName>
<MinTemperature>470</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>-12.757</A>
<B>0.077242</B>
<C>0.00016436</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1000" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2062">stibine</SubstanceName>
<MinTemperature>135</MinTemperature>
<MaxTemperature>185</MaxTemperature>
<A>29.381</A>
<B>0.051531</B>
<C>0.00038129</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1001" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2063">strontium</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>800</MaxTemperature>
<A>22.354</A>
<B>0.015847</B>
<C>-5.1449E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1002" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2064">strontium oxide</SubstanceName>
<MinTemperature>111</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>0.722</A>
<B>0.29389</B>
<C>-0.0004906</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1003" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2065">sulfamic acid</SubstanceName>
<MinTemperature>283</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>107.167</A>
<B>0.12416</B>
<C>-0.00016938</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1004" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2066">sulfur</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>383</MaxTemperature>
<A>2.003</A>
<B>0.12002</B>
<C>-0.00016202</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1005" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2067">sulfur dioxide</SubstanceName>
<MinTemperature>120</MinTemperature>
<MaxTemperature>198</MaxTemperature>
<A>40.783</A>
<B>0.084215</B>
<C>4.9247E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1006" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2068">sulfur hexafluoride</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>223</MaxTemperature>
<A>132.989</A>
<B>0.11479</B>
<C>-0.00019275</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1007" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2069">sulfuric acid</SubstanceName>
<MinTemperature>240</MinTemperature>
<MaxTemperature>280</MaxTemperature>
<A>-34.353</A>
<B>0.70211</B>
<C>-0.00061154</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1008" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2070">sulfur monochloride</SubstanceName>
<MinTemperature>143</MinTemperature>
<MaxTemperature>193</MaxTemperature>
<A>51.315</A>
<B>0.093468</B>
<C>0.00065294</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1009" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2071">sulfurous oxyfluoride</SubstanceName>
<MinTemperature>113</MinTemperature>
<MaxTemperature>163</MaxTemperature>
<A>42.989</A>
<B>0.067849</B>
<C>0.0006023</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1010" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2072">sulfur tetrafluoride</SubstanceName>
<MinTemperature>99</MinTemperature>
<MaxTemperature>149</MaxTemperature>
<A>56.979</A>
<B>0.084329</B>
<C>0.00085052</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1011" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2073">sulfur trioxide</SubstanceName>
<MinTemperature>240</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<A>67.647</A>
<B>0.21122</B>
<C>0.00088025</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1012" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2074">sulfuryl chloride</SubstanceName>
<MinTemperature>212</MinTemperature>
<MaxTemperature>222</MaxTemperature>
<A>88.854</A>
<B>0.077261</B>
<C>-0.00013072</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1013" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2075">tantalum</SubstanceName>
<MinTemperature>295</MinTemperature>
<MaxTemperature>1700</MaxTemperature>
<A>23.477</A>
<B>0.005565</B>
<C>-9.4258E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1014" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2076">tecnnetium</SubstanceName>
<MinTemperature>2380</MinTemperature>
<MaxTemperature>2430</MaxTemperature>
<A>-145.809</A>
<B>0.03639</B>
<C>1.5289E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1015" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2077">tellurium</SubstanceName>
<MinTemperature>148</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>19.623</A>
<B>0.034265</B>
<C>-4.6177E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1016" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2078">tellurium hexafluoride</SubstanceName>
<MinTemperature>185</MinTemperature>
<MaxTemperature>235</MaxTemperature>
<A>38.227</A>
<B>0.085945</B>
<C>0.00046369</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1017" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2079">tellurium tetrachloride</SubstanceName>
<MinTemperature>447</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<A>-22.094</A>
<B>0.18691</B>
<C>0.00041799</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1018" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2080">tetraborane</SubstanceName>
<MinTemperature>103</MinTemperature>
<MaxTemperature>153</MaxTemperature>
<A>48.53</A>
<B>0.073256</B>
<C>0.0007095</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1019" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2081">tetrafluorohydrazine</SubstanceName>
<MinTemperature>62</MinTemperature>
<MaxTemperature>112</MaxTemperature>
<A>56.29</A>
<B>0.068051</B>
<C>0.0011038</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1020" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2082">tetrahydropentaborane</SubstanceName>
<MinTemperature>180</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>50.719</A>
<B>0.11087</B>
<C>0.00061592</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1021" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2083">tetrasilane</SubstanceName>
<MinTemperature>130</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>80.629</A>
<B>0.13774</B>
<C>0.0010632</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1022" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2084">thallium</SubstanceName>
<MinTemperature>237</MinTemperature>
<MaxTemperature>493</MaxTemperature>
<A>25.359</A>
<B>-0.0015755</B>
<C>2.4836E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1023" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2085">thallous bromide</SubstanceName>
<MinTemperature>683</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<A>-34.087</A>
<B>0.056827</B>
<C>8.3184E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1024" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2086">thallous iodide</SubstanceName>
<MinTemperature>663</MinTemperature>
<MaxTemperature>713</MaxTemperature>
<A>-34.132</A>
<B>0.061028</B>
<C>9.2027E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1025" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2087">thionyl bromide</SubstanceName>
<MinTemperature>171</MinTemperature>
<MaxTemperature>221</MaxTemperature>
<A>44.426</A>
<B>0.092699</B>
<C>0.00054226</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1026" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2088">thionyl chloride</SubstanceName>
<MinTemperature>122</MinTemperature>
<MaxTemperature>172</MaxTemperature>
<A>49.569</A>
<B>0.081741</B>
<C>0.00067001</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1027" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2089">thiourea</SubstanceName>
<MinTemperature>183</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>41.342</A>
<B>0.19298</B>
<C>0.00017569</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1028" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2090">thulium</SubstanceName>
<MinTemperature>295</MinTemperature>
<MaxTemperature>1300</MaxTemperature>
<A>22.604</A>
<B>0.009718</B>
<C>-8.6499E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1029" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2091">tin</SubstanceName>
<MinTemperature>455</MinTemperature>
<MaxTemperature>505</MaxTemperature>
<A>-3.365</A>
<B>0.025009</B>
<C>5.4956E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1030" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2092">titanium</SubstanceName>
<MinTemperature>311</MinTemperature>
<MaxTemperature>1033</MaxTemperature>
<A>27.7</A>
<B>-0.018215</B>
<C>3.1069E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1031" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2093">titanium tetrachloride</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>200</MaxTemperature>
<A>51.686</A>
<B>0.34258</B>
<C>-0.00018317</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1032" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2094">tribromosilane</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>200</MaxTemperature>
<A>51.925</A>
<B>0.09756</B>
<C>0.00065192</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1033" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2095">trichlorofluorosilane</SubstanceName>
<MinTemperature>102</MinTemperature>
<MaxTemperature>152</MaxTemperature>
<A>58.596</A>
<B>0.088069</B>
<C>0.00086047</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1034" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2096">trichlorogermane</SubstanceName>
<MinTemperature>152</MinTemperature>
<MaxTemperature>202</MaxTemperature>
<A>46.711</A>
<B>0.088784</B>
<C>0.00058391</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1035" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2097">trichlorosilane</SubstanceName>
<MinTemperature>95</MinTemperature>
<MaxTemperature>145</MaxTemperature>
<A>57.611</A>
<B>0.083538</B>
<C>0.00087981</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1036" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2098">trichlorotrifluorodisiloxane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>82.922</A>
<B>0.12323</B>
<C>0.0012323</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1037" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2099">trifluorobromosilane</SubstanceName>
<MinTemperature>153</MinTemperature>
<MaxTemperature>203</MaxTemperature>
<A>40.814</A>
<B>0.077802</B>
<C>0.00050967</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1038" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2100">trifluorochlorosilane</SubstanceName>
<MinTemperature>81</MinTemperature>
<MaxTemperature>131</MaxTemperature>
<A>49.81</A>
<B>0.06735</B>
<C>0.00082995</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1039" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2101">trifluorosilane</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>142</MaxTemperature>
<A>38.843</A>
<B>0.05544</B>
<C>0.00060426</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1040" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2102">trigermane</SubstanceName>
<MinTemperature>118</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>79.537</A>
<B>0.12845</B>
<C>0.0010928</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1041" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2103">trisilane</SubstanceName>
<MinTemperature>106</MinTemperature>
<MaxTemperature>156</MaxTemperature>
<A>63.227</A>
<B>0.096677</B>
<C>0.00091247</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1042" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2104">trisilazane</SubstanceName>
<MinTemperature>117</MinTemperature>
<MaxTemperature>167</MaxTemperature>
<A>75.786</A>
<B>0.12234</B>
<C>0.0010416</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1043" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2105">tungsten</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<A>23.246</A>
<B>0.0041342</B>
<C>1.811E-07</C>
</a3:YawsSolidCpCorrelation>
