<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>-3.3295</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-530" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5490">cyclododecane</SubstanceName>
<MinTemperature>433.71</MinTemperature>
<MaxTemperature>747.23</MaxTemperature>
<A>18.415</A>
<B>-3195.4</B>
<C>-3.4305</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-531" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5491">cycloeicosane</SubstanceName>
<MinTemperature>526.31</MinTemperature>
<MaxTemperature>842.81</MaxTemperature>
<A>19.882</A>
<B>-3977.4</B>
<C>-3.7943</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-532" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5492">cycloheptadecane</SubstanceName>
<MinTemperature>496.56</MinTemperature>
<MaxTemperature>815.06</MaxTemperature>
<A>19.406</A>
<B>-3721.8</B>
<C>-3.676</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-533" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5493">cycloheptane</SubstanceName>
<MinTemperature>265.12</MinTemperature>
<MaxTemperature>604.3</MaxTemperature>
<A>54.086</A>
<B>-3610.9</B>
<C>-17.331</C>
<D>0.0075272</D>
<E>1.7553E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-534" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5494">1,3,5-cycloheptatriene</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>593.9</MaxTemperature>
<A>13.997</A>
<B>-2258.6</B>
<C>-2.0484</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-535" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5495">cyclohexadecane</SubstanceName>
<MinTemperature>485.51</MinTemperature>
<MaxTemperature>804.08</MaxTemperature>
<A>19.229</A>
<B>-3627.7</B>
<C>-3.6322</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-536" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5496">1,3-cyclohexadiene</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>32.706</A>
<B>-2728.1</B>
<C>-8.8297</C>
<D>4.2152E-11</D>
<E>3.16E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-537" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5497">cyclohexane</SubstanceName>
<MinTemperature>279.69</MinTemperature>
<MaxTemperature>553.54</MaxTemperature>
<A>48.553</A>
<B>-3087.4</B>
<C>-15.521</C>
<D>0.007383</D>
<E>6.3563E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-538" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5498">1,4-cyclohexanedicarboxylic acid</SubstanceName>
<MinTemperature>585.65</MinTemperature>
<MaxTemperature>889</MaxTemperature>
<A>-154.14</A>
<B>-1101</B>
<C>67.478</C>
<D>-0.05916</D>
<E>1.6947E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-539" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5499">cyclohexanol</SubstanceName>
<MinTemperature>296.6</MinTemperature>
<MaxTemperature>625.15</MaxTemperature>
<A>49.912</A>
<B>-4844.6</B>
<C>-13.711</C>
<D>3.5451E-09</D>
<E>1.5932E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-540" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5500">cyclohexanone</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>629.15</MaxTemperature>
<A>14.659</A>
<B>-2613</B>
<C>-2.1598</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-541" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5501">cyclohexanone oxime</SubstanceName>
<MinTemperature>363.15</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>-30.243</A>
<B>-2487.5</B>
<C>17.987</C>
<D>-0.025651</D>
<E>1.0303E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-542" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5502">cyclohexene</SubstanceName>
<MinTemperature>169.67</MinTemperature>
<MaxTemperature>560.4</MaxTemperature>
<A>52.175</A>
<B>-3238</B>
<C>-16.878</C>
<D>0.0080388</D>
<E>1.3259E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-543" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5503">cyclohexyl isocyanate</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>633</MaxTemperature>
<A>12.026</A>
<B>-3471.7</B>
<C>1.2043</C>
<D>-0.013523</D>
<E>7.6331E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-544" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5504">cyclohexyl peroxide</SubstanceName>
<MinTemperature>253.15</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>16.816</A>
<B>-4551.6</B>
<C>-0.0435</C>
<D>-0.012089</D>
<E>5.8187E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-545" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5505">cyclohexylamine</SubstanceName>
<MinTemperature>255.45</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>62.62</A>
<B>-4054.9</B>
<C>-20.524</C>
<D>0.0092844</D>
<E>-1.5497E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-546" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5506">cyclohexylbenzene</SubstanceName>
<MinTemperature>280.14</MinTemperature>
<MaxTemperature>744</MaxTemperature>
<A>-14.061</A>
<B>-3513.8</B>
<C>12.631</C>
<D>-0.026285</D>
<E>1.1568E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-547" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5507">cyclononadecane</SubstanceName>
<MinTemperature>516.97</MinTemperature>
<MaxTemperature>834.39</MaxTemperature>
<A>19.733</A>
<B>-3896.9</B>
<C>-3.7571</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-548" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5508">cyclononane</SubstanceName>
<MinTemperature>382.98</MinTemperature>
<MaxTemperature>682</MaxTemperature>
<A>17.767</A>
<B>-2810.2</B>
<C>-3.2633</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-549" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5509">cyclooctadecane</SubstanceName>
<MinTemperature>506.76</MinTemperature>
<MaxTemperature>824.69</MaxTemperature>
<A>19.571</A>
<B>-3809.4</B>
<C>-3.7172</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-550" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5510">1,5-cyclooctadiene</SubstanceName>
<MinTemperature>203.98</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>4.4346</A>
<B>-2712.9</B>
<C>3.5539</C>
<D>-0.013761</D>
<E>7.5139E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-551" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5511">cyclooctane</SubstanceName>
<MinTemperature>367.15</MinTemperature>
<MaxTemperature>647.2</MaxTemperature>
<A>73.225</A>
<B>-4454.1</B>
<C>-24.825</C>
<D>0.013715</D>
<E>-2.4083E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-552" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5512">1,3,5,7-cyclooctatetraene</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>642.55</MaxTemperature>
<A>19.951</A>
<B>-2748.7</B>
<C>-3.9821</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-553" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5513">cyclopentadecane</SubstanceName>
<MinTemperature>473.61</MinTemperature>
<MaxTemperature>791.72</MaxTemperature>
<A>19.041</A>
<B>-3527.2</B>
<C>-3.5857</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-554" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5514">cyclopentadiene</SubstanceName>
<MinTemperature>188.15</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>-22.134</A>
<B>-1170.5</B>
<C>14.556</C>
<D>-0.030457</D>
<E>1.9817E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-555" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5515">cyclopentane</SubstanceName>
<MinTemperature>179.28</MinTemperature>
<MaxTemperature>511.76</MaxTemperature>
<A>29.155</A>
<B>-2351.2</B>
<C>-7.6965</C>
<D>-1.6212E-10</D>
<E>3.125E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-556" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5516">cyclopentanethiol</SubstanceName>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>114.11</A>
<B>-5406.4</B>
<C>-41.699</C>
<D>0.030074</D>
<E>-8.1552E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-557" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5517">cyclopentanone</SubstanceName>
<MinTemperature>221.85</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>47.81</A>
<B>-3760.9</B>
<C>-13.972</C>
<D>-5.8657E-10</D>
<E>4.8771E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-558" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5518">cyclopentene</SubstanceName>
<MinTemperature>138.13</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>30.113</A>
<B>-2353.7</B>
<C>-8.0609</C>
<D>-5.7786E-11</D>
<E>3.4591E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-559" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5519">cyclopropane</SubstanceName>
<MinTemperature>145.59</MinTemperature>
<MaxTemperature>397.91</MaxTemperature>
<A>37.818</A>
<B>-1866.1</B>
<C>-12.278</C>
<D>0.0085712</D>
<E>-2.9652E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-560" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5520">cyclotetradecane</SubstanceName>
<MinTemperature>460.86</MinTemperature>
<MaxTemperature>777.91</MaxTemperature>
<A>18.841</A>
<B>-3420.4</B>
<C>-3.5364</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-561" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5521">cyclotridecane</SubstanceName>
<MinTemperature>448.13</MinTemperature>
<MaxTemperature>764.06</MaxTemperature>
<A>18.638</A>
<B>-3314.3</B>
<C>-3.4858</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-562" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5522">cycloundecane</SubstanceName>
<MinTemperature>418.44</MinTemperature>
<MaxTemperature>728.78</MaxTemperature>
<A>18.178</A>
<B>-3070.8</B>
<C>-3.3718</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-563" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5523">m-cymene</SubstanceName>
<MinTemperature>209.44</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>4.9207</A>
<B>-2923.5</B>
<C>3.4809</C>
<D>-0.013932</D>
<E>7.445E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-564" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5524">p-cymene</SubstanceName>
<MinTemperature>205.25</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<A>-5.5137</A>
<B>-3025.6</B>
<C>8.984</C>
<D>-0.025597</D>
<E>1.3823E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-565" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5525">o-cymene</SubstanceName>
<MinTemperature>201.64</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>7.1102</A>
<B>-3002.9</B>
<C>2.5743</C>
<D>-0.012918</D>
<E>6.9705E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-566" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5526">decafluorobutane</SubstanceName>
<MinTemperature>144.95</MinTemperature>
<MaxTemperature>386.35</MaxTemperature>
<A>0.8538</A>
<B>-1623.8</B>
<C>5.4162</C>
<D>-0.024729</D>
<E>2.0982E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-567" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5527">cis-decahydronaphthalene</SubstanceName>
<MinTemperature>230.2</MinTemperature>
<MaxTemperature>702.25</MaxTemperature>
<A>45.634</A>
<B>-4210</B>
<C>-12.881</C>
<D>-7.8083E-11</D>
<E>2.8637E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-568" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5528">trans-decahydronaphthalene</SubstanceName>
<MinTemperature>242.79</MinTemperature>
<MaxTemperature>687.05</MaxTemperature>
<A>76.1</A>
<B>-5030</B>
<C>-25.078</C>
<D>0.0097608</D>
<E>-2.5814E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-569" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5529">decanal</SubstanceName>
<MinTemperature>267.15</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>82.506</A>
<B>-6393.7</B>
<C>-25.303</C>
<D>-1.9398E-09</D>
<E>6.3146E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-570" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5530">decane</SubstanceName>
<MinTemperature>243.49</MinTemperature>
<MaxTemperature>618.45</MaxTemperature>
<A>26.512</A>
<B>-3358.4</B>
<C>-6.1174</C>
<D>-3.3225E-10</D>
<E>4.8554E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-571" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5531">1,2-decanediol</SubstanceName>
<MinTemperature>458.19</MinTemperature>
<MaxTemperature>697.08</MaxTemperature>
<A>9.6797</A>
<B>-3748.3</B>
<C>-0.0083</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-572" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5532">1,3-decanediol</SubstanceName>
<MinTemperature>467.3</MinTemperature>
<MaxTemperature>710.95</MaxTemperature>
<A>9.6793</A>
<B>-3822.8</B>
<C>-0.0081</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-573" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5533">1,4-decanediol</SubstanceName>
<MinTemperature>484.7</MinTemperature>
<MaxTemperature>737.41</MaxTemperature>
<A>9.6785</A>
<B>-3965</B>
<C>-0.0078</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-574" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5534">1,10-decanediol</SubstanceName>
<MinTemperature>474.58</MinTemperature>
<MaxTemperature>719.06</MaxTemperature>
<A>9.7342</A>
<B>-3908.4</B>
<C>-0.0081</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-575" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5535">decanenitrile</SubstanceName>
<MinTemperature>416.98</MinTemperature>
<MaxTemperature>692.64</MaxTemperature>
<A>30.104</A>
<B>-4428.3</B>
<C>-6.8725</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-576" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5536">2-decanethiol</SubstanceName>
<MinTemperature>372.04</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>21.746</A>
<B>-3529.9</B>
<C>-4.3796</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-577" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5537">decanoic acid</SubstanceName>
<MinTemperature>304.75</MinTemperature>
<MaxTemperature>713</MaxTemperature>
<A>196.12</A>
<B>-13955</B>
<C>-62.586</C>
<D>7.4527E-09</D>
<E>1.2291E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-578" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5538">1-decanol</SubstanceName>
<MinTemperature>280.05</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>103.03</A>
<B>-8152.6</B>
<C>-31.641</C>
<D>-7.23E-10</D>
<E>6.0332E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-579" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5539">2-decanol</SubstanceName>
<MinTemperature>399.99</MinTemperature>
<MaxTemperature>673.2</MaxTemperature>
<A>41.199</A>
<B>-5051.2</B>
<C>-10.412</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-580" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5540">3-decanol</SubstanceName>
<MinTemperature>388.1</MinTemperature>
<MaxTemperature>632.85</MaxTemperature>
<A>8.6456</A>
<B>-2774</B>
<C>-0.008</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-581" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5541">5-decanol</SubstanceName>
<MinTemperature>380.98</MinTemperature>
<MaxTemperature>621.25</MaxTemperature>
<A>8.646</A>
<B>-2723.2</B>
<C>-0.0082</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-582" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5542">4-decanol</SubstanceName>
<MinTemperature>388.22</MinTemperature>
<MaxTemperature>633.05</MaxTemperature>
<A>8.6456</A>
<B>-2774.9</B>
<C>-0.008</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-583" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5543">2-decanone</SubstanceName>
<MinTemperature>362.99</MinTemperature>
<MaxTemperature>656.59</MaxTemperature>
<A>22.287</A>
<B>-3555.5</B>
<C>-4.4892</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
