<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MoleValue>3265.3</MoleValue>
<KgValue>35062.5</KgValue>
<T>298.15</T>
<State id="ref-4189">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4190">N-methylpyrrole</SubstanceName>
<CasRegistryNo id="ref-4191">96-54-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2876</MoleValue>
<KgValue>35455</KgValue>
<T>298.15</T>
<State id="ref-4192">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4193">N-methylpyrrolidine</SubstanceName>
<CasRegistryNo id="ref-4194">120-94-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3256.5</MoleValue>
<KgValue>38244.7</KgValue>
<T>298.15</T>
<State id="ref-4195">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4196">N-methyl-2-pyrrolidone</SubstanceName>
<CasRegistryNo id="ref-4197">872-50-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2805.1</MoleValue>
<KgValue>28296.3</KgValue>
<T>298.15</T>
<State id="ref-4198">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4199">methyl salicylate</SubstanceName>
<CasRegistryNo id="ref-4200">119-36-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3583.8</MoleValue>
<KgValue>23554.4</KgValue>
<T>298.15</T>
<State id="ref-4201">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4202">methyl silane</SubstanceName>
<CasRegistryNo id="ref-4203">992-94-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1999</MoleValue>
<KgValue>43320.9</KgValue>
<T>298.15</T>
<State id="ref-4204">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4205">m-methylstyrene</SubstanceName>
<CasRegistryNo id="ref-4206">100-80-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4818</MoleValue>
<KgValue>40769</KgValue>
<T>298.15</T>
<State id="ref-4207">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4208">o-methylstyrene</SubstanceName>
<CasRegistryNo id="ref-4209">611-15-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4820</MoleValue>
<KgValue>40785.9</KgValue>
<T>298.15</T>
<State id="ref-4210">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4211">p-methylstyrene</SubstanceName>
<CasRegistryNo id="ref-4212">622-97-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4822.9</MoleValue>
<KgValue>40810.5</KgValue>
<T>298.15</T>
<State id="ref-4213">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4214">a-methylstyrene </SubstanceName>
<CasRegistryNo id="ref-4215">98-83-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4817.9</MoleValue>
<KgValue>40768.2</KgValue>
<T>298.15</T>
<State id="ref-4216">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-977" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4217">3-methylsulfolane</SubstanceName>
<CasRegistryNo id="ref-4218">872-93-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2990</MoleValue>
<KgValue>22280.3</KgValue>
<T>298.15</T>
<State id="ref-4219">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-978" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4220">methyl tetradecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1738"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>9710.8</MoleValue>
<KgValue>39720.6</KgValue>
<T>298.15</T>
<State id="ref-4221">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-979" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4222">2-methylthiophene</SubstanceName>
<CasRegistryNo id="ref-4223">554-14-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3042.3</MoleValue>
<KgValue>30992.5</KgValue>
<T>298.15</T>
<State id="ref-4224">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-980" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4225">3-methylthiophene</SubstanceName>
<CasRegistryNo id="ref-4226">616-44-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3041.1</MoleValue>
<KgValue>30980</KgValue>
<T>298.15</T>
<State id="ref-4227">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-981" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4228">methyl trichlorosilane</SubstanceName>
<CasRegistryNo id="ref-4229">75-79-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1064</MoleValue>
<KgValue>7118.1</KgValue>
<T>298.15</T>
<State id="ref-4230">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-982" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4231">methyl tridecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1738"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>9097.5</MoleValue>
<KgValue>39476.9</KgValue>
<T>298.15</T>
<State id="ref-4232">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-983" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4233">methyl undecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-4234">10059-13-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>7871.3</MoleValue>
<KgValue>38890.5</KgValue>
<T>298.15</T>
<State id="ref-4235">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-984" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4236">methyl vinyl ether</SubstanceName>
<CasRegistryNo id="ref-4237">107-25-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1774.3</MoleValue>
<KgValue>30549.2</KgValue>
<T>298.15</T>
<State id="ref-4238">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-985" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4239">monochlorobenzene</SubstanceName>
<CasRegistryNo id="ref-4240">108-90-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2976.1</MoleValue>
<KgValue>26440.6</KgValue>
<T>298.15</T>
<State id="ref-4241">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-986" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4242">monoethanolamine</SubstanceName>
<CasRegistryNo id="ref-4243">141-43-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1363.1</MoleValue>
<KgValue>22315.2</KgValue>
<T>298.15</T>
<State id="ref-4244">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-987" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4245">morpholine</SubstanceName>
<CasRegistryNo id="ref-4246">110-91-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2460</MoleValue>
<KgValue>28236.3</KgValue>
<T>298.15</T>
<State id="ref-4247">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-988" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4248">naphthalene</SubstanceName>
<CasRegistryNo id="ref-4249">91-20-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4980.9</MoleValue>
<KgValue>38860.5</KgValue>
<T>298.15</T>
<State id="ref-4250">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-989" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4251">neopentane</SubstanceName>
<CasRegistryNo id="ref-4252">463-82-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3250.4</MoleValue>
<KgValue>45050.6</KgValue>
<T>298.15</T>
<State id="ref-4253">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-990" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4254">neopentyl glycol</SubstanceName>
<CasRegistryNo id="ref-4255">126-30-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2868</MoleValue>
<KgValue>27537.5</KgValue>
<T>298.15</T>
<State id="ref-4256">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-991" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4257">m-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-4258">99-09-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3060</MoleValue>
<KgValue>22153.7</KgValue>
<T>298.15</T>
<State id="ref-4259">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-992" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4260">o-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-4261">88-74-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3060</MoleValue>
<KgValue>22153.7</KgValue>
<T>298.15</T>
<State id="ref-4262">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-993" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4263">p-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-4264">100-01-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3050</MoleValue>
<KgValue>22081.3</KgValue>
<T>298.15</T>
<State id="ref-4265">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-994" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4266">o-nitroanisole</SubstanceName>
<CasRegistryNo id="ref-4267">91-23-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3440</MoleValue>
<KgValue>22463.4</KgValue>
<T>298.15</T>
<State id="ref-4268">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-995" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4269">nitrobenzene</SubstanceName>
<CasRegistryNo id="ref-4270">98-95-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2978.2</MoleValue>
<KgValue>24191.2</KgValue>
<T>298.15</T>
<State id="ref-4271">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-996" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4272">3-nitrobenzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-4273">98-46-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2580</MoleValue>
<KgValue>13500.1</KgValue>
<T>298.15</T>
<State id="ref-4274">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-997" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4275">1-nitrobutane</SubstanceName>
<CasRegistryNo id="ref-4276">627-05-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2481.9</MoleValue>
<KgValue>24068.2</KgValue>
<T>298.15</T>
<State id="ref-4277">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-998" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4278">2-nitrobutane</SubstanceName>
<CasRegistryNo id="ref-4279">600-24-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2464.4</MoleValue>
<KgValue>23897.8</KgValue>
<T>298.15</T>
<State id="ref-4280">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-999" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4281">nitroethane</SubstanceName>
<CasRegistryNo id="ref-4282">79-24-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1249.8</MoleValue>
<KgValue>16649.1</KgValue>
<T>298.15</T>
<State id="ref-4283">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1000" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4284">nitroglycerine</SubstanceName>
<CasRegistryNo id="ref-4285">55-63-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1422</MoleValue>
<KgValue>6261.9</KgValue>
<T>298.15</T>
<State id="ref-4286">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1001" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4287">nitromethane</SubstanceName>
<CasRegistryNo id="ref-4288">75-52-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>643.2</MoleValue>
<KgValue>10536.7</KgValue>
<T>298.15</T>
<State id="ref-4289">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1002" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4290">1-nitropropane</SubstanceName>
<CasRegistryNo id="ref-4291">103-03-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1858.9</MoleValue>
<KgValue>20864.5</KgValue>
<T>298.15</T>
<State id="ref-4292">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1003" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4293">2-nitropropane</SubstanceName>
<CasRegistryNo id="ref-4294">79-46-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1845.6</MoleValue>
<KgValue>20715.2</KgValue>
<T>298.15</T>
<State id="ref-4295">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1004" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4296">m-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-4297">99-08-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3570</MoleValue>
<KgValue>26032.2</KgValue>
<T>298.15</T>
<State id="ref-4298">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1005" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4299">o-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-4300">88-72-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3590</MoleValue>
<KgValue>26178</KgValue>
<T>298.15</T>
<State id="ref-4301">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1006" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4302">p-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-4303">99-99-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3550</MoleValue>
<KgValue>25886.3</KgValue>
<T>298.15</T>
<State id="ref-4304">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1007" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4305">n-nonadecane</SubstanceName>
<CasRegistryNo id="ref-4306">629-92-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11782</MoleValue>
<KgValue>43876.4</KgValue>
<T>298.15</T>
<State id="ref-4307">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1008" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4308">1-nonadecanethiol</SubstanceName>
<CasRegistryNo href="#ref-1738"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>12161.1</MoleValue>
<KgValue>40458.2</KgValue>
<T>298.15</T>
<State id="ref-4309">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1009" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
