<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-5663">m-dichlorobenzene</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<A>0.1504</A>
<B>-6.3225E-05</B>
<C>-1.4868E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5664">o-dichlorobenzene</SubstanceName>
<MinTemperature>256</MinTemperature>
<MaxTemperature>670</MaxTemperature>
<A>0.1547</A>
<B>-6.8667E-05</B>
<C>-1.3927E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5665">2,4-dichlorobenzotrifluoride</SubstanceName>
<MinTemperature>277.55</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>0.1319</A>
<B>-4.6504E-05</B>
<C>-1.7338E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5666">2,2-dichlorobutane</SubstanceName>
<MinTemperature>229.15</MinTemperature>
<MaxTemperature>508.17</MaxTemperature>
<A>0.1638</A>
<B>-8.7475E-05</B>
<C>-2.2929E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5667">1,4-dichlorobutane</SubstanceName>
<MinTemperature>265.85</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>0.1656</A>
<B>-6.9773E-05</B>
<C>-2.0457E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5668">1,3-dichlorobutane</SubstanceName>
<MinTemperature>209.18</MinTemperature>
<MaxTemperature>544.09</MaxTemperature>
<A>0.1683</A>
<B>-8.9005E-05</B>
<C>-2.0305E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5669">1,2-dichlorobutane</SubstanceName>
<MinTemperature>209.18</MinTemperature>
<MaxTemperature>529.74</MaxTemperature>
<A>0.1681</A>
<B>-9.0547E-05</B>
<C>-2.1302E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5670">1,1-dichlorobutane</SubstanceName>
<MinTemperature>209.18</MinTemperature>
<MaxTemperature>514.34</MaxTemperature>
<A>0.1678</A>
<B>-9.2238E-05</B>
<C>-2.246E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5671">1,4-dichloro-cis-2-butene</SubstanceName>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>0.1675</A>
<B>-7.3854E-05</B>
<C>-2.0286E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5672">1,1-dichlorodecane</SubstanceName>
<MinTemperature>276.8</MinTemperature>
<MaxTemperature>634.32</MaxTemperature>
<A>0.1423</A>
<B>-3.9924E-05</B>
<C>-1.6694E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5673">dichlorodifluoromethane</SubstanceName>
<MinTemperature>115</MinTemperature>
<MaxTemperature>366</MaxTemperature>
<A>0.1852</A>
<B>-0.00028162</B>
<C>-3.142E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5674">1,1-dichlorodocosane</SubstanceName>
<MinTemperature>412.04</MinTemperature>
<MaxTemperature>776.62</MaxTemperature>
<A>0.1119</A>
<B>1.4869E-05</B>
<C>-1.3721E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5675">1,1-dichlorododecane</SubstanceName>
<MinTemperature>299.34</MinTemperature>
<MaxTemperature>663.47</MaxTemperature>
<A>0.1367</A>
<B>-2.7875E-05</B>
<C>-1.5978E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5676">1,1-dichlorodotriacontane</SubstanceName>
<MinTemperature>524.74</MinTemperature>
<MaxTemperature>904.75</MaxTemperature>
<A>0.0881</A>
<B>2.0352E-05</B>
<C>-9.1281E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5677">1,1-dichloroeicosane</SubstanceName>
<MinTemperature>389.5</MinTemperature>
<MaxTemperature>755.11</MaxTemperature>
<A>0.1169</A>
<B>8.8436E-06</B>
<C>-1.4275E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5678">1,2-dichloroethane</SubstanceName>
<MinTemperature>237</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<A>0.1858</A>
<B>-7.3589E-05</B>
<C>-3.1292E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5679">1,1-dichloroethane</SubstanceName>
<MinTemperature>206.19</MinTemperature>
<MaxTemperature>453</MaxTemperature>
<A>0.1821</A>
<B>-0.00011682</B>
<C>-2.9222E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5680">1,1-dichloroethylene</SubstanceName>
<MinTemperature>180.65</MinTemperature>
<MaxTemperature>412</MaxTemperature>
<A>0.1853</A>
<B>-0.00013649</B>
<C>-3.3351E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5681">cis-1,2-dichloroethylene</SubstanceName>
<MinTemperature>223.15</MinTemperature>
<MaxTemperature>457</MaxTemperature>
<A>0.183</A>
<B>-0.00011016</B>
<C>-3.0066E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5682">trans-1,2-dichloroethylene</SubstanceName>
<MinTemperature>253.35</MinTemperature>
<MaxTemperature>438</MaxTemperature>
<A>0.1793</A>
<B>-9.7045E-05</B>
<C>-3.4415E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5683">dichlorofluoromethane</SubstanceName>
<MinTemperature>138</MinTemperature>
<MaxTemperature>429</MaxTemperature>
<A>0.1983</A>
<B>-0.00024457</B>
<C>-2.6433E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5684">1,1-dichloroheneicosane</SubstanceName>
<MinTemperature>400.77</MinTemperature>
<MaxTemperature>765.53</MaxTemperature>
<A>0.1144</A>
<B>1.2075E-05</B>
<C>-1.4024E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5685">1,1-dichlorohentriacontane</SubstanceName>
<MinTemperature>513.47</MinTemperature>
<MaxTemperature>888.98</MaxTemperature>
<A>0.0903</A>
<B>2.1506E-05</B>
<C>-9.6917E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5686">1,1-dichloroheptacosane</SubstanceName>
<MinTemperature>468.39</MinTemperature>
<MaxTemperature>834.39</MaxTemperature>
<A>0.0996</A>
<B>2.2662E-05</B>
<C>-1.1761E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5687">1,1-dichloroheptadecane</SubstanceName>
<MinTemperature>355.69</MinTemperature>
<MaxTemperature>722.59</MaxTemperature>
<A>0.1242</A>
<B>-2.7943E-06</B>
<C>-1.4935E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5688">1,1-dichloroheptane</SubstanceName>
<MinTemperature>242.99</MinTemperature>
<MaxTemperature>584.02</MaxTemperature>
<A>0.1527</A>
<B>-6.156E-05</B>
<C>-1.843E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5689">1,1-dichloroheptatriacontane</SubstanceName>
<MinTemperature>581.09</MinTemperature>
<MaxTemperature>994.78</MaxTemperature>
<A>0.0783</A>
<B>1.2016E-05</B>
<C>-6.4004E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5690">1,1-dichlorohexacosane</SubstanceName>
<MinTemperature>457.12</MinTemperature>
<MaxTemperature>822.02</MaxTemperature>
<A>0.102</A>
<B>2.1979E-05</B>
<C>-1.2222E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5691">1,1-dichlorohexadecane</SubstanceName>
<MinTemperature>344.42</MinTemperature>
<MaxTemperature>712.08</MaxTemperature>
<A>0.1266</A>
<B>-7.3143E-06</B>
<C>-1.5102E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5692">1,1-dichlorohexane</SubstanceName>
<MinTemperature>231.72</MinTemperature>
<MaxTemperature>563.09</MaxTemperature>
<A>0.157</A>
<B>-7.0364E-05</B>
<C>-1.9425E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5693">1,1-dichlorohexatriacontane</SubstanceName>
<MinTemperature>569.82</MinTemperature>
<MaxTemperature>974.19</MaxTemperature>
<A>0.0801</A>
<B>1.3946E-05</B>
<C>-6.9347E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5694">dichloromethane</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>0.2456</A>
<B>-0.00028022</B>
<C>-2.485E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5695">1,1-dichlorononacosane</SubstanceName>
<MinTemperature>490.93</MinTemperature>
<MaxTemperature>860.45</MaxTemperature>
<A>0.0948</A>
<B>2.2816E-05</B>
<C>-1.0766E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5696">1,1-dichlorononadecane</SubstanceName>
<MinTemperature>378.23</MinTemperature>
<MaxTemperature>744.08</MaxTemperature>
<A>0.1193</A>
<B>5.3112E-06</B>
<C>-1.4525E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5697">1,1-dichlorononane</SubstanceName>
<MinTemperature>265.53</MinTemperature>
<MaxTemperature>618.79</MaxTemperature>
<A>0.1455</A>
<B>-4.6559E-05</B>
<C>-1.7147E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5698">1,1-dichlorononatriacontane</SubstanceName>
<MinTemperature>603.63</MinTemperature>
<MaxTemperature>1037.8</MaxTemperature>
<A>0.0747</A>
<B>8.2231E-06</B>
<C>-5.4129E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5699">1,1-dichlorooctacosane</SubstanceName>
<MinTemperature>479.66</MinTemperature>
<MaxTemperature>847.6</MaxTemperature>
<A>0.0972</A>
<B>2.2887E-05</B>
<C>-1.1262E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5700">1,1-dichlorooctadecane</SubstanceName>
<MinTemperature>366.96</MinTemperature>
<MaxTemperature>733.67</MaxTemperature>
<A>0.1218</A>
<B>1.3904E-06</B>
<C>-1.4727E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5701">1,1-dichlorooctane</SubstanceName>
<MinTemperature>254.26</MinTemperature>
<MaxTemperature>602.06</MaxTemperature>
<A>0.1489</A>
<B>-5.3722E-05</B>
<C>-1.7715E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5702">1,1-dichlorooctatriacontane</SubstanceName>
<MinTemperature>592.36</MinTemperature>
<MaxTemperature>1015.5</MaxTemperature>
<A>0.0765</A>
<B>1.0127E-05</B>
<C>-5.8988E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5703">1,1-dichloropentacosane</SubstanceName>
<MinTemperature>445.85</MinTemperature>
<MaxTemperature>810.46</MaxTemperature>
<A>0.1045</A>
<B>2.0821E-05</B>
<C>-1.2638E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5704">1,1-dichloropentadecane</SubstanceName>
<MinTemperature>333.15</MinTemperature>
<MaxTemperature>700.83</MaxTemperature>
<A>0.1291</A>
<B>-1.207E-05</B>
<C>-1.5287E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5705">1,1-dichloropentane</SubstanceName>
<MinTemperature>220.45</MinTemperature>
<MaxTemperature>540.24</MaxTemperature>
<A>0.162</A>
<B>-8.0409E-05</B>
<C>-2.071E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5706">1,3-dichloropentane</SubstanceName>
<MinTemperature>220.45</MinTemperature>
<MaxTemperature>562.7</MaxTemperature>
<A>0.1623</A>
<B>-7.8505E-05</B>
<C>-1.9236E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5707">1,4-dichloropentane</SubstanceName>
<MinTemperature>220.45</MinTemperature>
<MaxTemperature>573.04</MaxTemperature>
<A>0.1625</A>
<B>-7.7641E-05</B>
<C>-1.8612E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5708">1,5-dichloropentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>630</MaxTemperature>
<A>0.1422</A>
<B>-6.4102E-05</B>
<C>-1.3878E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5709">3,3-dichloropentane</SubstanceName>
<MinTemperature>237.87</MinTemperature>
<MaxTemperature>538.66</MaxTemperature>
<A>0.1584</A>
<B>-7.6443E-05</B>
<C>-2.0695E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5710">2,4-dichloropentane</SubstanceName>
<MinTemperature>205.45</MinTemperature>
<MaxTemperature>558.96</MaxTemperature>
<A>0.162</A>
<B>-8.3288E-05</B>
<C>-1.8749E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5711">2,3-dichloropentane</SubstanceName>
<MinTemperature>225.85</MinTemperature>
<MaxTemperature>544.06</MaxTemperature>
<A>0.1605</A>
<B>-7.9048E-05</B>
<C>-2.0277E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5712">2,2-dichloropentane</SubstanceName>
<MinTemperature>237.87</MinTemperature>
<MaxTemperature>531.15</MaxTemperature>
<A>0.1583</A>
<B>-7.6957E-05</B>
<C>-2.1239E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5713">1,2-dichloropentane</SubstanceName>
<MinTemperature>220.45</MinTemperature>
<MaxTemperature>550.88</MaxTemperature>
<A>0.1622</A>
<B>-7.9503E-05</B>
<C>-1.999E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5714">1,1-dichloropentatriacontane</SubstanceName>
