<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsEvaporationHeatCorrelation id="ref-4640" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9591">2,3,4-trimethyl-2-pentene</SubstanceName>
<MinTemperature>159.85</MinTemperature>
<MaxTemperature>574.12</MaxTemperature>
<A>50.457</A>
<Tc>574.12</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4641" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9592">2,4,4-trimethyl-2-pentene</SubstanceName>
<MinTemperature>166.84</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>52.77</A>
<Tc>558</Tc>
<N>0.444</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4642" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9593">2,2,4-trimethyl-3,3-diethylpentane</SubstanceName>
<MinTemperature>214.34</MinTemperature>
<MaxTemperature>668.43</MaxTemperature>
<A>67.651</A>
<Tc>668.43</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4643" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9594">2,2,4-trimethyl-3-ethyl-3-pentanol</SubstanceName>
<MinTemperature>252.62</MinTemperature>
<MaxTemperature>626.28</MaxTemperature>
<A>74.223</A>
<Tc>626.28</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4644" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9595">1,2,4-trimethyl-3-ethylbenzene</SubstanceName>
<MinTemperature>277.21</MinTemperature>
<MaxTemperature>694.17</MaxTemperature>
<A>69.12</A>
<Tc>694.17</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4645" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9596">3,4,5-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>654.67</MaxTemperature>
<A>67.856</A>
<Tc>654.67</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4646" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9597">2,2,5-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>638.14</MaxTemperature>
<A>65.982</A>
<Tc>638.14</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4647" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9598">2,2,6-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>638.14</MaxTemperature>
<A>65.982</A>
<Tc>638.14</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4648" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9599">2,3,6-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>646.41</MaxTemperature>
<A>66.918</A>
<Tc>646.41</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4649" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9600">2,4,4-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>643.65</MaxTemperature>
<A>66.606</A>
<Tc>643.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4650" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9601">2,5,5-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>638.14</MaxTemperature>
<A>65.982</A>
<Tc>638.14</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4651" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9602">2,2,4-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>640.89</MaxTemperature>
<A>66.294</A>
<Tc>640.89</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4652" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9603">2,2,3-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>229.34</MinTemperature>
<MaxTemperature>655.89</MaxTemperature>
<A>67.137</A>
<Tc>655.89</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4653" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9604">2,4,5-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>164.5</MinTemperature>
<MaxTemperature>642.6</MaxTemperature>
<A>67.321</A>
<Tc>642.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4654" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9605">2,3,4-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>656.05</MaxTemperature>
<A>68.013</A>
<Tc>656.05</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4655" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9606">3,4,4-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>229.34</MinTemperature>
<MaxTemperature>662.82</MaxTemperature>
<A>67.914</A>
<Tc>662.82</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4656" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9607">2,3,5-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>648.47</MaxTemperature>
<A>67.153</A>
<Tc>648.47</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4657" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9608">2,4,6-trimethyl-3-ethylheptane</SubstanceName>
<MinTemperature>164.5</MinTemperature>
<MaxTemperature>635.76</MaxTemperature>
<A>66.535</A>
<Tc>635.76</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4658" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9609">2,3,4-trimethyl-3-ethylhexane</SubstanceName>
<MinTemperature>185.65</MinTemperature>
<MaxTemperature>644.45</MaxTemperature>
<A>63.082</A>
<Tc>644.45</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4659" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9610">2,2,5-trimethyl-3-ethylhexane</SubstanceName>
<MinTemperature>185.65</MinTemperature>
<MaxTemperature>620.64</MaxTemperature>
<A>60.64</A>
<Tc>620.64</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4660" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9611">2,3,5-trimethyl-3-ethylhexane</SubstanceName>
<MinTemperature>185.65</MinTemperature>
<MaxTemperature>629.04</MaxTemperature>
<A>61.502</A>
<Tc>629.04</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4661" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9612">2,4,4-trimethyl-3-ethylhexane</SubstanceName>
<MinTemperature>185.65</MinTemperature>
<MaxTemperature>631.84</MaxTemperature>
<A>61.789</A>
<Tc>631.84</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4662" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9613">2,2,4-trimethyl-3-ethylhexane</SubstanceName>
<MinTemperature>185.65</MinTemperature>
<MaxTemperature>627.64</MaxTemperature>
<A>61.358</A>
<Tc>627.64</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4663" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9614">2,2,3-trimethyl-3-ethylhexane</SubstanceName>
<MinTemperature>218.07</MinTemperature>
<MaxTemperature>638.82</MaxTemperature>
<A>61.097</A>
<Tc>638.82</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4664" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9615">3,5,5-trimethyl-3-heptanol</SubstanceName>
<MinTemperature>267.62</MinTemperature>
<MaxTemperature>629.12</MaxTemperature>
<A>76.16</A>
<Tc>629.12</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4665" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9616">2,2,3-trimethyl-3-heptanol</SubstanceName>
<MinTemperature>267.62</MinTemperature>
<MaxTemperature>616.23</MaxTemperature>
<A>74.534</A>
<Tc>616.23</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4666" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9617">2,2,6-trimethyl-3-heptanol</SubstanceName>
<MinTemperature>235.2</MinTemperature>
<MaxTemperature>618.25</MaxTemperature>
<A>76.432</A>
<Tc>618.25</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4667" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9618">2,3,6-trimethyl-3-heptanol</SubstanceName>
<MinTemperature>235.2</MinTemperature>
<MaxTemperature>618.25</MaxTemperature>
<A>76.432</A>
<Tc>618.25</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4668" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9619">2,2,4-trimethyl-3-hexanol</SubstanceName>
<MinTemperature>223.93</MinTemperature>
<MaxTemperature>598.56</MaxTemperature>
<A>71.304</A>
<Tc>598.56</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4669" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9620">2,2,5-trimethyl-3-hexanol</SubstanceName>
<MinTemperature>290.15</MinTemperature>
<MaxTemperature>586.38</MaxTemperature>
<A>69.791</A>
<Tc>586.38</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4670" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9621">2,2,3-trimethyl-3-hexanol</SubstanceName>
<MinTemperature>256.35</MinTemperature>
<MaxTemperature>607.47</MaxTemperature>
<A>70.8</A>
<Tc>607.47</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4671" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9622">2,3,5-trimethyl-3-hexanol</SubstanceName>
<MinTemperature>223.93</MinTemperature>
<MaxTemperature>594.3</MaxTemperature>
<A>70.774</A>
<Tc>594.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4672" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9623">2,3,4-trimethyl-3-hexanol</SubstanceName>
<MinTemperature>223.93</MinTemperature>
<MaxTemperature>594.3</MaxTemperature>
<A>70.774</A>
<Tc>594.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4673" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9624">2,4,4-trimethyl-3-hexanol</SubstanceName>
<MinTemperature>223.93</MinTemperature>
<MaxTemperature>601.27</MaxTemperature>
<A>71.64</A>
<Tc>601.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4674" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9625">2,5,5-trimethyl-3-hexanol</SubstanceName>
<MinTemperature>223.93</MinTemperature>
<MaxTemperature>598.36</MaxTemperature>
<A>71.279</A>
<Tc>598.36</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4675" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9626">3,4,4-trimethyl-3-hexanol</SubstanceName>
<MinTemperature>296.65</MinTemperature>
<MaxTemperature>597.8</MaxTemperature>
<A>69.625</A>
<Tc>597.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4676" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9627">3,5,5-trimethyl-3-hexanol</SubstanceName>
<MinTemperature>256.35</MinTemperature>
<MaxTemperature>597.6</MaxTemperature>
<A>69.6</A>
<Tc>597.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4677" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9628">2,3,5-trimethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>181.92</MinTemperature>
<MaxTemperature>647.63</MaxTemperature>
<A>66.199</A>
<Tc>647.63</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4678" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9629">2,3,4-trimethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>181.92</MinTemperature>
<MaxTemperature>661.49</MaxTemperature>
<A>67.753</A>
<Tc>661.49</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4679" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9630">2,2,5-trimethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>181.92</MinTemperature>
<MaxTemperature>628.22</MaxTemperature>
<A>64.029</A>
<Tc>628.22</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4680" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9631">2,2,4-trimethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>181.92</MinTemperature>
<MaxTemperature>640.7</MaxTemperature>
<A>65.423</A>
<Tc>640.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4681" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9632">2,2,3-trimethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>214.34</MinTemperature>
<MaxTemperature>661.46</MaxTemperature>
<A>66.878</A>
<Tc>661.46</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4682" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9633">2,4,4-trimethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>181.92</MinTemperature>
<MaxTemperature>644.85</MaxTemperature>
<A>65.889</A>
<Tc>644.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4683" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9634">2,2,4-trimethyl-3-isopropylpentane</SubstanceName>
<MinTemperature>170.65</MinTemperature>
<MaxTemperature>624.78</MaxTemperature>
<A>59.734</A>
<Tc>624.78</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4684" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9635">2,3,4-trimethyl-3-isopropylpentane</SubstanceName>
<MinTemperature>170.65</MinTemperature>
<MaxTemperature>647.34</MaxTemperature>
<A>61.999</A>
<Tc>647.34</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4685" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9636">2,2,3-trimethyl-3-pentanol</SubstanceName>
<MinTemperature>267.15</MinTemperature>
<MaxTemperature>587.7</MaxTemperature>
<A>65.831</A>
<Tc>587.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4686" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9637">2,2,4-trimethyl-3-pentanol</SubstanceName>
<MinTemperature>261.85</MinTemperature>
<MaxTemperature>582.81</MaxTemperature>
<A>66.79</A>
<Tc>582.81</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4687" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9638">2,3,4-trimethyl-3-pentanol</SubstanceName>
<MinTemperature>212.66</MinTemperature>
<MaxTemperature>591.06</MaxTemperature>
<A>67.776</A>
<Tc>591.06</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4688" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9639">1,2,3-trimethyl-4-ethylbenzene</SubstanceName>
<MinTemperature>277.21</MinTemperature>
<MaxTemperature>699.56</MaxTemperature>
<A>69.681</A>
<Tc>699.56</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4689" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9640">2,3,4-trimethyl-4-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>649.16</MaxTemperature>
<A>67.231</A>
<Tc>649.16</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4690" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9641">2,3,6-trimethyl-4-ethylheptane</SubstanceName>
<MinTemperature>164.5</MinTemperature>
<MaxTemperature>634.39</MaxTemperature>
<A>66.378</A>
<Tc>634.39</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4691" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9642">2,3,5-trimethyl-4-ethylheptane</SubstanceName>
<MinTemperature>164.5</MinTemperature>
<MaxTemperature>642.6</MaxTemperature>
<A>67.321</A>
<Tc>642.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4692" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9643">2,2,3-trimethyl-4-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>642.27</MaxTemperature>
<A>66.45</A>
<Tc>642.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4693" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9644">2,3,3-trimethyl-4-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>650.54</MaxTemperature>
<A>67.387</A>
<Tc>650.54</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4694" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9645">2,5,5-trimethyl-4-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
<MaxTemperature>640.89</MaxTemperature>
<A>66.294</A>
<Tc>640.89</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4695" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9646">2,4,5-trimethyl-4-ethylheptane</SubstanceName>
<MinTemperature>196.92</MinTemperature>
