<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>0.64832</A>
<B>0.274</B>
<Tc>626.33</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3087">cobalt</SubstanceName>
<MinTemperature>1768.15</MinTemperature>
<MaxTemperature>1968.15</MaxTemperature>
<A>2.51864</A>
<B>0.3</B>
<Tc>7398.48</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3088">cobalt chloride</SubstanceName>
<MinTemperature>1008.15</MinTemperature>
<MaxTemperature>1208.15</MaxTemperature>
<A>1.05823</A>
<B>0.3</B>
<Tc>2154.97</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3089">columbium fluoride</SubstanceName>
<MinTemperature>348.65</MinTemperature>
<MaxTemperature>423.4</MaxTemperature>
<A>1.09002</A>
<B>0.3</B>
<Tc>811.32</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3090">copper</SubstanceName>
<MinTemperature>1357.77</MinTemperature>
<MaxTemperature>1557.77</MaxTemperature>
<A>2.63621</A>
<B>0.3</B>
<Tc>5123</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3091">copper iodide</SubstanceName>
<MinTemperature>878.15</MinTemperature>
<MaxTemperature>1078.15</MaxTemperature>
<A>1.70575</A>
<B>0.3</B>
<Tc>2620.77</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3092">cupric chloride</SubstanceName>
<MinTemperature>906.15</MinTemperature>
<MaxTemperature>1106.15</MaxTemperature>
<A>1.08795</A>
<B>0.3</B>
<Tc>2010</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1430" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3093">cuprous bromide</SubstanceName>
<MinTemperature>777.15</MinTemperature>
<MaxTemperature>977.15</MaxTemperature>
<A>1.48318</A>
<B>0.3</B>
<Tc>2651.71</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1431" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3094">cuprous chloride</SubstanceName>
<MinTemperature>703</MinTemperature>
<MaxTemperature>1763.1</MaxTemperature>
<A>1.94545</A>
<B>0.45137</B>
<Tc>2435</Tc>
<N>0.56812</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1432" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3095">cyanogen</SubstanceName>
<MinTemperature>238.75</MinTemperature>
<MaxTemperature>399.9</MaxTemperature>
<A>0.36145</A>
<B>0.274</B>
<Tc>399.9</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1433" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3096">cyanogen bromide</SubstanceName>
<MinTemperature>331.15</MinTemperature>
<MaxTemperature>332.9</MaxTemperature>
<A>0.73999</A>
<B>0.3</B>
<Tc>545.03</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1434" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3097">cyanogen chloride</SubstanceName>
<MinTemperature>266.65</MinTemperature>
<MaxTemperature>449</MaxTemperature>
<A>0.37713</A>
<B>0.22974</B>
<Tc>449</Tc>
<N>0.2386</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1435" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3098">cyanogen fluoride</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>368.51</MaxTemperature>
<A>0.51072</A>
<B>0.274</B>
<Tc>368.51</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1436" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3099">decaborane</SubstanceName>
<MinTemperature>372.75</MinTemperature>
<MaxTemperature>429.45</MaxTemperature>
<A>0.31796</A>
<B>0.3</B>
<Tc>791.78</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1437" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3100">deuterium</SubstanceName>
<MinTemperature>18.73</MinTemperature>
<MaxTemperature>38.35</MaxTemperature>
<A>0.06671</A>
<B>0.315</B>
<Tc>38.35</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1438" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3101">deuterium oxide</SubstanceName>
<MinTemperature>276.96</MinTemperature>
<MaxTemperature>643.89</MaxTemperature>
<A>0.35429</A>
<B>0.28</B>
<Tc>643.89</Tc>
<N>0.2</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1439" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3102">diborane</SubstanceName>
<MinTemperature>107.65</MinTemperature>
<MaxTemperature>289.8</MaxTemperature>
<A>0.15975</A>
<B>0.2704</B>
<Tc>289.8</Tc>
<N>0.2879</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1440" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3103">dibromochlorofluorosilane</SubstanceName>
<MinTemperature>173.85</MinTemperature>
<MaxTemperature>535.27</MaxTemperature>
<A>0.81945</A>
<B>0.274</B>
<Tc>535.27</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1441" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3104">dibromosilane</SubstanceName>
<MinTemperature>202.95</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>0.77365</A>
<B>0.28512</B>
<Tc>550</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1442" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3105">dichlorodifluorosilane</SubstanceName>
<MinTemperature>133.45</MinTemperature>
<MaxTemperature>390.93</MaxTemperature>
<A>0.55307</A>
<B>0.274</B>
<Tc>390.93</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1443" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3106">dichlorosilane</SubstanceName>
<MinTemperature>151.15</MinTemperature>
<MaxTemperature>449</MaxTemperature>
<A>0.44591</A>
<B>0.26888</B>
<Tc>449</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1444" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3107">difluorosilane</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>318.21</MaxTemperature>
<A>0.44709</A>
<B>0.274</B>
<Tc>318.21</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1445" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3108">digermane</SubstanceName>
<MinTemperature>164.15</MinTemperature>
<MaxTemperature>491.01</MaxTemperature>
<A>0.63111</A>
<B>0.274</B>
<Tc>491.01</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1446" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3109">diiodosilane</SubstanceName>
<MinTemperature>272.15</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>0.97501</A>
<B>0.28278</B>
<Tc>660</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1447" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3110">disilane</SubstanceName>
<MinTemperature>143.85</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<A>0.31422</A>
<B>0.27551</B>
<Tc>432</Tc>
<N>0.2951</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1448" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3111">disilanyl chloride</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>506.89</MaxTemperature>
<A>0.34804</A>
<B>0.274</B>
<Tc>506.89</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1449" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3112">disiloxane</SubstanceName>
<MinTemperature>128.95</MinTemperature>
<MaxTemperature>416.86</MaxTemperature>
<A>0.31264</A>
<B>0.274</B>
<Tc>416.86</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1450" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3113">europium</SubstanceName>
<MinTemperature>1095.15</MinTemperature>
<MaxTemperature>1295.15</MaxTemperature>
<A>1.57191</A>
<B>0.3</B>
<Tc>5150</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1451" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3114">ferric chloride</SubstanceName>
<MinTemperature>577.15</MinTemperature>
<MaxTemperature>584.65</MaxTemperature>
<A>1.02395</A>
<B>0.3</B>
<Tc>964.41</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1452" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3115">ferrous chloride</SubstanceName>
<MinTemperature>945.15</MinTemperature>
<MaxTemperature>1145.15</MaxTemperature>
<A>1.02146</A>
<B>0.3</B>
<Tc>2115.88</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1453" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3116">fluorine</SubstanceName>
<MinTemperature>53.48</MinTemperature>
<MaxTemperature>144.31</MaxTemperature>
<A>0.57092</A>
<B>0.28518</B>
<Tc>144.31</Tc>
<N>0.29</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1454" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3117">fluorine oxide</SubstanceName>
<MinTemperature>49.25</MinTemperature>
<MaxTemperature>215.1</MaxTemperature>
<A>0.5524</A>
<B>0.27016</B>
<Tc>215.1</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1455" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3118">gadolinium</SubstanceName>
<MinTemperature>1587.15</MinTemperature>
<MaxTemperature>1678.58</MaxTemperature>
<A>2.68561</A>
<B>0.3</B>
<Tc>3307.66</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1456" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3119">gallium</SubstanceName>
<MinTemperature>302.91</MinTemperature>
<MaxTemperature>1373.15</MaxTemperature>
<A>0.4774</A>
<B>0.07625</B>
<Tc>7620</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1457" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3120">gallium trichloride</SubstanceName>
<MinTemperature>350.9</MinTemperature>
<MaxTemperature>694</MaxTemperature>
<A>0.66952</A>
<B>0.25063</B>
<Tc>694</Tc>
<N>0.29982</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1458" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3121">germane</SubstanceName>
<MinTemperature>107.26</MinTemperature>
<MaxTemperature>308</MaxTemperature>
<A>0.54904</A>
<B>0.30254</B>
<Tc>308</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1459" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3122">germanium</SubstanceName>
<MinTemperature>1211.4</MinTemperature>
<MaxTemperature>1411.4</MaxTemperature>
<A>1.7356</A>
<B>0.3</B>
<Tc>8400</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1460" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3123">germanium bromide</SubstanceName>
<MinTemperature>299.25</MinTemperature>
<MaxTemperature>380.7</MaxTemperature>
<A>1.02768</A>
<B>0.274</B>
<Tc>740</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1461" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3124">germanium chloride</SubstanceName>
<MinTemperature>223.65</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>0.64888</A>
<B>0.274</B>
<Tc>574</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1462" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3125">gold</SubstanceName>
<MinTemperature>1337.33</MinTemperature>
<MaxTemperature>1537.33</MaxTemperature>
<A>8.35557</A>
<B>0.44663</B>
<Tc>4398</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1463" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3126">hafnium</SubstanceName>
<MinTemperature>2506.15</MinTemperature>
<MaxTemperature>2706.15</MaxTemperature>
<A>3.75257</A>
<B>0.3</B>
<Tc>21687.96</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1464" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3127">helium-3</SubstanceName>
<MinTemperature>1.01</MinTemperature>
<MaxTemperature>3.31</MaxTemperature>
<A>0.04141</A>
<B>0.4666</B>
<Tc>3.31</Tc>
<N>0.223</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1465" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3128">helium-4</SubstanceName>
<MinTemperature>1.76</MinTemperature>
<MaxTemperature>5.2</MaxTemperature>
<A>0.0693</A>
<B>0.4186</B>
<Tc>5.2</Tc>
<N>0.241</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1466" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3129">hexachlorodisilane</SubstanceName>
<MinTemperature>271.95</MinTemperature>
<MaxTemperature>660.96</MaxTemperature>
<A>0.51982</A>
<B>0.274</B>
<Tc>660.96</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1467" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3130">hexachlorodisiloxane</SubstanceName>
<MinTemperature>239.95</MinTemperature>
<MaxTemperature>655.58</MaxTemperature>
<A>0.53229</A>
<B>0.274</B>
<Tc>655.58</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1468" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3131">hexafluorodisilane</SubstanceName>
<MinTemperature>254.55</MinTemperature>
<MaxTemperature>411.33</MaxTemperature>
<A>0.54778</A>
<B>0.274</B>
<Tc>411.33</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1469" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3132">hydrazine</SubstanceName>
<MinTemperature>274.68</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<A>0.20285</A>
<B>0.16613</B>
<Tc>653.15</Tc>
<N>0.1898</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1470" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3133">hydrogen</SubstanceName>
<MinTemperature>13.95</MinTemperature>
<MaxTemperature>33.18</MaxTemperature>
<A>0.03125</A>
<B>0.3473</B>
<Tc>33.18</Tc>
<N>0.2756</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1471" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3134">hydrogen bromide</SubstanceName>
<MinTemperature>185.15</MinTemperature>
<MaxTemperature>363.15</MaxTemperature>
<A>0.80283</A>
<B>0.28545</B>
<Tc>363.15</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1472" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3135">hydrogen chloride</SubstanceName>
<MinTemperature>158.97</MinTemperature>
<MaxTemperature>324.65</MaxTemperature>
<A>0.44134</A>
<B>0.26957</B>
<Tc>324.65</Tc>
<N>0.3187</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1473" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3136">hydrogen cyanide</SubstanceName>
<MinTemperature>259.83</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<A>0.19501</A>
<B>0.18589</B>
<Tc>456.65</Tc>
<N>0.28206</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1474" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3137">hydrogen disulfide</SubstanceName>
<MinTemperature>183.45</MinTemperature>
<MaxTemperature>542.39</MaxTemperature>
<A>0.47306</A>
<B>0.274</B>
<Tc>542.39</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1475" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3138">hydrogen fluoride</SubstanceName>
<MinTemperature>189.79</MinTemperature>
<MaxTemperature>461.15</MaxTemperature>
<A>0.29041</A>
<B>0.1766</B>
<Tc>461.15</Tc>
<N>0.3733</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1476" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3139">hydrogen iodide</SubstanceName>
<MinTemperature>222.38</MinTemperature>
<MaxTemperature>423.85</MaxTemperature>
<A>1.04638</A>
<B>0.28826</B>
<Tc>423.85</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1477" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3140">hydrogen peroxide</SubstanceName>
<MinTemperature>272.74</MinTemperature>
<MaxTemperature>730.15</MaxTemperature>
<A>0.43776</A>
<B>0.24982</B>
<Tc>730.15</Tc>
<N>0.2877</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1478" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3141">hydrogen selenide</SubstanceName>
<MinTemperature>209.15</MinTemperature>
<MaxTemperature>411.1</MaxTemperature>
<A>0.72147</A>
<B>0.274</B>
<Tc>411.1</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1479" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3142">hydrogen sulfide</SubstanceName>
<MinTemperature>187.68</MinTemperature>
