<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsGasThermalConductivityCorrelation id="ref-1209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7326">5,6-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7327">58795-24-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01205</A>
<B>7.1622E-05</B>
<C>2.6701E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7328">2,4-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7329">65822-93-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012885</A>
<B>7.5702E-05</B>
<C>2.4006E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7330">4,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012341</A>
<B>7.4094E-05</B>
<C>2.7664E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7331">5,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7332">31841-77-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013204</A>
<B>7.7589E-05</B>
<C>2.4444E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7333">2,4-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7334">42328-76-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013319</A>
<B>7.8875E-05</B>
<C>2.455E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7335">3,3-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7336">22025-20-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013249</A>
<B>7.8099E-05</B>
<C>2.4486E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7337">3,4-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7338">19550-05-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012284</A>
<B>7.3381E-05</B>
<C>2.7573E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7339">3,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7340">66576-27-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012353</A>
<B>7.424E-05</B>
<C>2.7683E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7341">4,4-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013235</A>
<B>7.7932E-05</B>
<C>2.4472E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7342">2,3-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7343">19550-03-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013248</A>
<B>7.8078E-05</B>
<C>2.4484E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7344">2,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7345">3730-60-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013305</A>
<B>7.872E-05</B>
<C>2.4537E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7346">2,5-dimethyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-7347">3404-78-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012627</A>
<B>7.5942E-05</B>
<C>3.1763E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7348">2,4-dimethyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-7349">14255-23-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012714</A>
<B>7.646E-05</B>
<C>3.174E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7350">2,3-dimethyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-7351">7145-20-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.011907</A>
<B>7.2094E-05</B>
<C>3.2183E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7352">1,4-dimethyl-2-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-7353">4132-72-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0089103</A>
<B>5.4539E-05</B>
<C>2.9335E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7354">1,3-dimethyl-2-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-7355">14411-75-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0088145</A>
<B>5.3983E-05</B>
<C>2.9319E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7356">dimethyl-2-methylbutylamine</SubstanceName>
<CasRegistryNo id="ref-7357">66225-39-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013079</A>
<B>7.7578E-05</B>
<C>2.8512E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7358">3,7-dimethyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-7359">15340-96-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.011843</A>
<B>7.0044E-05</B>
<C>2.5963E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7360">2,7-dimethyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-7361">42007-73-8</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012524</A>
<B>7.2966E-05</B>
<C>2.3527E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7362">2,4-dimethyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-7363">18675-20-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012524</A>
<B>7.2966E-05</B>
<C>2.3527E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7364">2,3-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7365">4911-70-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013667</A>
<B>8.0689E-05</B>
<C>2.5004E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7366">2,4-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7367">625-06-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01372</A>
<B>8.1244E-05</B>
<C>2.5047E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7368">3,3-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7369">19781-24-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0136</A>
<B>7.9964E-05</B>
<C>2.4948E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7370">3,4-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7371">64502-86-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012525</A>
<B>7.502E-05</B>
<C>2.857E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7372">4,4-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7373">6144-93-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013676</A>
<B>8.078E-05</B>
<C>2.5012E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7374">3,3-dimethyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-7375">20669-04-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01288</A>
<B>7.5616E-05</B>
<C>2.2932E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7376">3,4-dimethyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-7377">565-78-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.011826</A>
<B>7.103E-05</B>
<C>2.6651E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7378">4,4-dimethyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-7379">590-50-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012927</A>
<B>7.6118E-05</B>
<C>2.2967E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7380">2,3-dimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-7381">10574-37-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012822</A>
<B>7.6954E-05</B>
<C>3.2431E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7382">2,4-dimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-7383">625-65-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013909</A>
<B>8.2927E-05</B>
<C>3.1771E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7384">dimethyl-2-pentylamine</SubstanceName>
<CasRegistryNo id="ref-7385">57303-85-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01313</A>
<B>7.8133E-05</B>
<C>2.8577E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7386">4,4-dimethyl-2-pentyne</SubstanceName>
<CasRegistryNo id="ref-7387">999-78-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013465</A>
<B>8.289E-05</B>
<C>2.7299E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7388">1,4-dimethyl-2-phenyl benzene</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0085929</A>
<B>5.0564E-05</B>
<C>2.8353E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7389">1,3-dimethyl-2-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-7390">17059-45-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0083032</A>
<B>5.1196E-05</B>
<C>2.9025E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7391">1,4-dimethyl-2-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-7392">3042-50-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.008409</A>
<B>5.181E-05</B>
<C>2.9052E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-1244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
