<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12272">1-octadecene</SubstanceName>
<CasRegistryNo id="ref-12273">112-88-9</CasRegistryNo>
<MinTemperature>290.76</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>0.2405</A>
<B>0.2472</B>
<Tc>748</Tc>
<N>0.3272</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12274">octadecyl acetate</SubstanceName>
<CasRegistryNo id="ref-12275">822-23-1</CasRegistryNo>
<MinTemperature>305.99</MinTemperature>
<MaxTemperature>779.6</MaxTemperature>
<A>0.2572</A>
<B>0.2519</B>
<Tc>779.6</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12276">octadecyl butanoate</SubstanceName>
<CasRegistryNo id="ref-12277">13373-83-6</CasRegistryNo>
<MinTemperature>379.53</MinTemperature>
<MaxTemperature>797.2</MaxTemperature>
<A>0.2559</A>
<B>0.2535</B>
<Tc>797.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12278">octadecyl formate</SubstanceName>
<CasRegistryNo id="ref-12279">5451-75-2</CasRegistryNo>
<MinTemperature>362.09</MinTemperature>
<MaxTemperature>774.9</MaxTemperature>
<A>0.2585</A>
<B>0.2527</B>
<Tc>774.9</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12280">octadecyl propanoate</SubstanceName>
<CasRegistryNo id="ref-12281">52663-48-6</CasRegistryNo>
<MinTemperature>303.95</MinTemperature>
<MaxTemperature>789.9</MaxTemperature>
<A>0.2565</A>
<B>0.2529</B>
<Tc>789.9</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12282">octadecylamine</SubstanceName>
<CasRegistryNo id="ref-12283">124-30-1</CasRegistryNo>
<MinTemperature>326.23</MinTemperature>
<MaxTemperature>777.4</MaxTemperature>
<A>0.2543</A>
<B>0.2628</B>
<Tc>777.4</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12284">octadecylbenzene</SubstanceName>
<CasRegistryNo id="ref-12285">4445-07-2</CasRegistryNo>
<MinTemperature>309.15</MinTemperature>
<MaxTemperature>832.72</MaxTemperature>
<A>0.26</A>
<B>0.2603</B>
<Tc>832.72</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12286">octadecylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-12287">4445-06-1</CasRegistryNo>
<MinTemperature>313.65</MinTemperature>
<MaxTemperature>833.93</MaxTemperature>
<A>0.2565</A>
<B>0.265</B>
<Tc>833.93</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12288">octadecylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12289">62016-53-9</CasRegistryNo>
<MinTemperature>303.15</MinTemperature>
<MaxTemperature>819.7</MaxTemperature>
<A>0.2551</A>
<B>0.2641</B>
<Tc>819.7</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12290">3-octadecyne</SubstanceName>
<CasRegistryNo id="ref-12291">61886-64-4</CasRegistryNo>
<MinTemperature>275.55</MinTemperature>
<MaxTemperature>750.52</MaxTemperature>
<A>0.2491</A>
<B>0.2619</B>
<Tc>750.52</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12292">1-octadecyne</SubstanceName>
<CasRegistryNo id="ref-12293">629-89-0</CasRegistryNo>
<MinTemperature>300.16</MinTemperature>
<MaxTemperature>747.33</MaxTemperature>
<A>0.2491</A>
<B>0.207</B>
<Tc>747.33</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12294">2-octadecyne</SubstanceName>
<CasRegistryNo id="ref-12295">61847-97-0</CasRegistryNo>
<MinTemperature>398.22</MinTemperature>
<MaxTemperature>764.58</MaxTemperature>
<A>0.2491</A>
<B>0.2589</B>
<Tc>764.58</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12296">octafluoro-2-butene</SubstanceName>
<CasRegistryNo id="ref-12297">360-89-4</CasRegistryNo>
<MinTemperature>138.15</MinTemperature>
<MaxTemperature>392</MaxTemperature>
<A>0.5766</A>
<B>0.2541</B>
<Tc>392</Tc>
<N>0.2813</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12298">octafluorocyclobutane</SubstanceName>
<CasRegistryNo id="ref-12299">115-25-3</CasRegistryNo>
<MinTemperature>232.96</MinTemperature>
<MaxTemperature>388.37</MaxTemperature>
<A>0.6094</A>
<B>0.2602</B>
<Tc>388.37</Tc>
<N>0.2777</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12300">octafluorocyclopentene</SubstanceName>
<CasRegistryNo id="ref-12301">559-40-0</CasRegistryNo>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>465.23</MaxTemperature>
<A>0.6029</A>
<B>0.275</B>
<Tc>465.23</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12302">octafluoropropane</SubstanceName>
<CasRegistryNo id="ref-12303">76-19-7</CasRegistryNo>
<MinTemperature>125.46</MinTemperature>
<MaxTemperature>345.05</MaxTemperature>
<A>0.6274</A>
<B>0.2724</B>
<Tc>345.05</Tc>
<N>0.2817</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12304">N-octahexacontane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>377.7</MinTemperature>
<MaxTemperature>4899.7</MaxTemperature>
<A>0.2487</A>
<B>0.4019</B>
<Tc>4899.7</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12305">octamethylcyclotetrasiloxane</SubstanceName>
<CasRegistryNo id="ref-12306">556-67-2</CasRegistryNo>
<MinTemperature>290.8</MinTemperature>
<MaxTemperature>586.5</MaxTemperature>
<A>0.3063</A>
<B>0.2523</B>
<Tc>586.5</Tc>
<N>0.2769</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12307">1-octanal</SubstanceName>
<CasRegistryNo id="ref-12308">124-13-0</CasRegistryNo>
<MinTemperature>246</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>0.2705</A>
<B>0.2724</B>
<Tc>621</Tc>
<N>0.2496</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12309">octane</SubstanceName>
<CasRegistryNo id="ref-12310">111-65-9</CasRegistryNo>
<MinTemperature>216.38</MinTemperature>
<MaxTemperature>568.83</MaxTemperature>
<A>0.2281</A>
<B>0.2548</B>
<Tc>568.83</Tc>
<N>0.2694</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12311">1,4-octanediol</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>286.06</MinTemperature>
<MaxTemperature>713.79</MaxTemperature>
<A>0.2837</A>
<B>0.2452</B>
<Tc>713.79</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12312">1,2-octanediol</SubstanceName>
<CasRegistryNo id="ref-12313">1117-86-8</CasRegistryNo>
<MinTemperature>303.15</MinTemperature>
<MaxTemperature>672.79</MaxTemperature>
<A>0.2837</A>
<B>0.2386</B>
<Tc>672.79</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12314">1,8-octanediol</SubstanceName>
<CasRegistryNo id="ref-12315">629-41-4</CasRegistryNo>
<MinTemperature>333.15</MinTemperature>
<MaxTemperature>694.71</MaxTemperature>
<A>0.2804</A>
<B>0.2385</B>
<Tc>694.71</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12316">1,3-octanediol</SubstanceName>
<CasRegistryNo id="ref-12317">23433-05-8</CasRegistryNo>
<MinTemperature>286.06</MinTemperature>
<MaxTemperature>686.88</MaxTemperature>
<A>0.2837</A>
<B>0.2428</B>
<Tc>686.88</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12318">octanenitrile</SubstanceName>
<CasRegistryNo id="ref-12319">124-12-9</CasRegistryNo>
<MinTemperature>227.55</MinTemperature>
<MaxTemperature>661.13</MaxTemperature>
<A>0.2458</A>
<B>0.2429</B>
<Tc>661.13</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12320">2-octanethiol</SubstanceName>
<CasRegistryNo id="ref-12321">3001-66-9</CasRegistryNo>
<MinTemperature>194.15</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>0.2776</A>
<B>0.2705</B>
<Tc>653</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12322">octanoic acid</SubstanceName>
<CasRegistryNo id="ref-12323">124-07-2</CasRegistryNo>
<MinTemperature>289.65</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>0.2923</A>
<B>0.2668</B>
<Tc>692</Tc>
<N>0.2802</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12324">4-octanol</SubstanceName>
<CasRegistryNo id="ref-12325">589-62-8</CasRegistryNo>
<MinTemperature>232.45</MinTemperature>
<MaxTemperature>604.27</MaxTemperature>
<A>0.2623</A>
<B>0.2522</B>
<Tc>604.27</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12326">1-octanol</SubstanceName>
<CasRegistryNo id="ref-12327">111-87-5</CasRegistryNo>
<MinTemperature>257.65</MinTemperature>
<MaxTemperature>652.5</MaxTemperature>
<A>0.2657</A>
<B>0.2613</B>
<Tc>652.5</Tc>
<N>0.2809</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12328">3-octanol</SubstanceName>
<CasRegistryNo id="ref-12329">589-98-0</CasRegistryNo>
<MinTemperature>228.15</MinTemperature>
<MaxTemperature>601.72</MaxTemperature>
<A>0.2623</A>
<B>0.251</B>
<Tc>601.72</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12330">2-octanol</SubstanceName>
<CasRegistryNo id="ref-12331">123-96-6</CasRegistryNo>
<MinTemperature>241.55</MinTemperature>
<MaxTemperature>637.15</MaxTemperature>
<A>0.2777</A>
<B>0.2726</B>
<Tc>637.15</Tc>
<N>0.2943</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12332">2-octanone</SubstanceName>
<CasRegistryNo id="ref-12333">111-13-7</CasRegistryNo>
<MinTemperature>252.85</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>0.2734</A>
<B>0.2662</B>
<Tc>624</Tc>
<N>0.2963</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12334">octatriacontane</SubstanceName>
<CasRegistryNo id="ref-12335">7194-85-6</CasRegistryNo>
<MinTemperature>352.15</MinTemperature>
<MaxTemperature>1024.1</MaxTemperature>
<A>0.2473</A>
<B>0.2681</B>
<Tc>1024.1</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12336">1-octatriacontene</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>350.15</MinTemperature>
<MaxTemperature>1017.6</MaxTemperature>
<A>0.2486</A>
<B>0.2681</B>
<Tc>1017.6</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12337">octatriacontylamine</SubstanceName>
<CasRegistryNo id="ref-12338">66576-94-1</CasRegistryNo>
<MinTemperature>361.15</MinTemperature>
<MaxTemperature>1091.1</MaxTemperature>
<A>0.2509</A>
<B>0.2688</B>
<Tc>1091.1</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12339">1-octatriacontyne</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>353.15</MinTemperature>
<MaxTemperature>1003.2</MaxTemperature>
<A>0.2498</A>
<B>0.266</B>
<Tc>1003.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12340">trans-4-octene</SubstanceName>
<CasRegistryNo id="ref-12341">14850-23-8</CasRegistryNo>
<MinTemperature>179.37</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>0.2362</A>
<B>0.2573</B>
<Tc>573</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12342">1-octene</SubstanceName>
<CasRegistryNo id="ref-12343">111-66-0</CasRegistryNo>
<MinTemperature>171.45</MinTemperature>
<MaxTemperature>566.6</MaxTemperature>
<A>0.2368</A>
<B>0.2565</B>
<Tc>566.6</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12344">cis-2-octene</SubstanceName>
<CasRegistryNo id="ref-12345">7642-04-8</CasRegistryNo>
<MinTemperature>172.95</MinTemperature>
<MaxTemperature>576.06</MaxTemperature>
<A>0.2421</A>
<B>0.2612</B>
<Tc>576.06</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12346">trans-2-octene</SubstanceName>
<CasRegistryNo id="ref-12347">13389-42-9</CasRegistryNo>
<MinTemperature>185.45</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>0.2362</A>
<B>0.2555</B>
<Tc>577</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12348">cis-3-octene</SubstanceName>
<CasRegistryNo id="ref-12349">14850-22-7</CasRegistryNo>
<MinTemperature>174.34</MinTemperature>
<MaxTemperature>572.11</MaxTemperature>
<A>0.2421</A>
<B>0.2619</B>
<Tc>572.11</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12350">trans-3-octene</SubstanceName>
<CasRegistryNo id="ref-12351">14919-01-8</CasRegistryNo>
<MinTemperature>163.15</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>0.2361</A>
<B>0.2569</B>
<Tc>574</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12352">cis-4-octene</SubstanceName>
<CasRegistryNo id="ref-12353">7642-15-1</CasRegistryNo>
<MinTemperature>154.45</MinTemperature>
<MaxTemperature>571.59</MaxTemperature>
<A>0.2421</A>
<B>0.2618</B>
<Tc>571.59</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12354">octyl acetate</SubstanceName>
<CasRegistryNo id="ref-12355">112-14-1</CasRegistryNo>
<MinTemperature>234.65</MinTemperature>
<MaxTemperature>662.2</MaxTemperature>
<A>0.2713</A>
<B>0.2534</B>
<Tc>662.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12356">octyl butanoate</SubstanceName>
<CasRegistryNo id="ref-12357">110-39-4</CasRegistryNo>
<MinTemperature>217.15</MinTemperature>
<MaxTemperature>691.8</MaxTemperature>
<A>0.2667</A>
<B>0.253</B>
<Tc>691.8</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12358">octyl formate</SubstanceName>
<CasRegistryNo id="ref-12359">112-32-3</CasRegistryNo>
<MinTemperature>234.05</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>0.2893</A>
<B>0.2635</B>
<Tc>645</Tc>
<N>0.3089</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12360">octyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-12361">111-88-6</CasRegistryNo>
<MinTemperature>223.95</MinTemperature>
<MaxTemperature>664</MaxTemperature>
<A>0.2824</A>
<B>0.2717</B>
<Tc>664</Tc>
<N>0.2998</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12362">tert-octyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-12363">141-59-3</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>0.2768</A>
<B>0.2626</B>
<Tc>627</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12364">octyl propanoate</SubstanceName>
<CasRegistryNo id="ref-12365">142-60-9</CasRegistryNo>
<MinTemperature>231.55</MinTemperature>
<MaxTemperature>677.2</MaxTemperature>
<A>0.2688</A>
<B>0.2527</B>
<Tc>677.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12366">2-octyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
