<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-4171">7446-70-0</CasRegistryNo>
<MinTemperature>466</MinTemperature>
<MaxTemperature>503</MaxTemperature>
<A>29439.24</A>
<B>-179.42</B>
<C>0.36554</C>
<D>-0.00024786</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4172">aluminum fluoride</SubstanceName>
<CasRegistryNo id="ref-4173">7784-18-1</CasRegistryNo>
<MinTemperature>1313</MinTemperature>
<MaxTemperature>2359</MaxTemperature>
<A>276.426</A>
<B>-0.23029</B>
<C>0.00010619</C>
<D>-1.348E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4174">aluminum iodide</SubstanceName>
<CasRegistryNo id="ref-4175">7784-23-8</CasRegistryNo>
<MinTemperature>464</MinTemperature>
<MaxTemperature>786</MaxTemperature>
<A>109.627</A>
<B>0.18446</B>
<C>-0.00052505</C>
<D>4.338E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4176">aluminum oxide</SubstanceName>
<CasRegistryNo id="ref-4177">1344-28-1</CasRegistryNo>
<MinTemperature>2325</MinTemperature>
<MaxTemperature>4268</MaxTemperature>
<A>401.249</A>
<B>-0.17736</B>
<C>4.518E-05</C>
<D>-3.0999E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4178">ammonia</SubstanceName>
<CasRegistryNo id="ref-4179">7664-41-7</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>385</MaxTemperature>
<A>-182.157</A>
<B>3.3618</B>
<C>-0.014398</C>
<D>2.0371E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4180">ammonium cyanide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>309</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<A>407.226</A>
<B>-1.9783</B>
<C>0.0040513</C>
<D>-1.6224E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4181">antimony</SubstanceName>
<CasRegistryNo id="ref-4182">7440-36-0</CasRegistryNo>
<MinTemperature>904</MinTemperature>
<MaxTemperature>4056</MaxTemperature>
<A>38.28</A>
<B>-0.011202</B>
<C>4.8901E-06</C>
<D>-4.3762E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4183">antimony pentachloride</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>276</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>247.892</A>
<B>-0.51771</B>
<C>0.00058833</C>
<D>3.2025E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4184">antimony tribromide</SubstanceName>
<CasRegistryNo id="ref-4185">7789-61-9</CasRegistryNo>
<MinTemperature>370</MinTemperature>
<MaxTemperature>714</MaxTemperature>
<A>202.175</A>
<B>-0.36922</B>
<C>0.00048373</C>
<D>-1.0419E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4186">antimony trichloride</SubstanceName>
<CasRegistryNo id="ref-4187">10025-91-9</CasRegistryNo>
<MinTemperature>347</MinTemperature>
<MaxTemperature>754</MaxTemperature>
<A>214.359</A>
<B>-0.4481</B>
<C>0.00043365</C>
<D>1.5743E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4188">antimony triiodide</SubstanceName>
<CasRegistryNo id="ref-4189">7790-44-5</CasRegistryNo>
<MinTemperature>440</MinTemperature>
<MaxTemperature>878</MaxTemperature>
<A>206.905</A>
<B>-0.2374</B>
<C>0.00021509</C>
<D>6.0243E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4190">argon</SubstanceName>
<CasRegistryNo id="ref-4191">7440-37-1</CasRegistryNo>
<MinTemperature>84</MinTemperature>
<MaxTemperature>143</MaxTemperature>
<A>440.3</A>
<B>-10.095</B>
<C>0.081712</C>
<D>-0.00020216</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4192">arsenic pentafluoride</SubstanceName>
<CasRegistryNo id="ref-4193">7784-36-3</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>340</MaxTemperature>
<A>339.768</A>
<B>-2.29</B>
<C>0.0069853</C>
<D>-4.5162E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4194">arsenic tribromide</SubstanceName>
<CasRegistryNo id="ref-4195">7784-33-0</CasRegistryNo>
<MinTemperature>306</MinTemperature>
<MaxTemperature>750</MaxTemperature>
<A>178.296</A>
<B>-0.20895</B>
<C>8.1465E-05</C>
<D>3.0548E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4196">arsenic trichloride</SubstanceName>
<CasRegistryNo id="ref-4197">7784-34-1</CasRegistryNo>
<MinTemperature>255</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>167.404</A>
<B>-0.28114</B>
<C>0.00024063</C>
<D>3.8305E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4198">arsenic trifluoride</SubstanceName>
<CasRegistryNo id="ref-4199">7784-35-2</CasRegistryNo>
<MinTemperature>267</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>297.644</A>
<B>-1.3133</B>
<C>0.002696</C>
<D>-1.1127E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4200">arsine</SubstanceName>
<CasRegistryNo id="ref-4201">7784-42-1</CasRegistryNo>
<MinTemperature>156</MinTemperature>
<MaxTemperature>354</MaxTemperature>
<A>124.87</A>
<B>-0.78635</B>
<C>0.0027795</C>
<D>-2.3029E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4202">astatine</SubstanceName>
<CasRegistryNo id="ref-4203">7440-68-8</CasRegistryNo>
<MinTemperature>575</MinTemperature>
<MaxTemperature>877</MaxTemperature>
<A>179.451</A>
<B>-0.59492</B>
<C>0.00082288</C>
<D>-3.557E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4204">barium</SubstanceName>
<CasRegistryNo id="ref-4205">7440-39-3</CasRegistryNo>
<MinTemperature>1000</MinTemperature>
<MaxTemperature>2858</MaxTemperature>
<A>52.208</A>
<B>-0.017787</B>
<C>7.3625E-06</C>
<D>-4.7512E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4206">beryllium</SubstanceName>
<CasRegistryNo id="ref-4207">7440-41-7</CasRegistryNo>
<MinTemperature>1560</MinTemperature>
<MaxTemperature>4160</MaxTemperature>
<A>41.324</A>
<B>-0.012794</B>
<C>3.8763E-06</C>
<D>-2.5998E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4208">beryllium bromide</SubstanceName>
<CasRegistryNo id="ref-4209">7787-46-4</CasRegistryNo>
<MinTemperature>763</MinTemperature>
<MaxTemperature>973</MaxTemperature>
<A>1915.718</A>
<B>-6.2339</B>
<C>0.0070923</C>
<D>-2.6455E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4210">beryllium chloride</SubstanceName>
<CasRegistryNo id="ref-4211">7787-47-5</CasRegistryNo>
<MinTemperature>678</MinTemperature>
<MaxTemperature>990</MaxTemperature>
<A>887.654</A>
<B>-2.754</B>
<C>0.0032132</C>
<D>-1.2045E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4212">beryllium fluoride</SubstanceName>
<CasRegistryNo id="ref-4213">7787-49-7</CasRegistryNo>
<MinTemperature>825</MinTemperature>
<MaxTemperature>990</MaxTemperature>
<A>-1720.57</A>
<B>6.2543</B>
<C>-0.0071497</C>
<D>2.7221E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4214">beryllium iodide</SubstanceName>
<CasRegistryNo id="ref-4215">7787-53-3</CasRegistryNo>
<MinTemperature>761</MinTemperature>
<MaxTemperature>990</MaxTemperature>
<A>1591.358</A>
<B>-5.0808</B>
<C>0.0057324</C>
<D>-2.1137E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4216">bismuth</SubstanceName>
<CasRegistryNo id="ref-4217">7440-69-9</CasRegistryNo>
<MinTemperature>544</MinTemperature>
<MaxTemperature>3696</MaxTemperature>
<A>34.049</A>
<B>-0.0093007</B>
<C>4.8099E-06</C>
<D>-3.8013E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4218">borine carbonyl</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>136</MinTemperature>
<MaxTemperature>323</MaxTemperature>
<A>98.959</A>
<B>-0.37101</B>
<C>0.00078022</C>
<D>1.1523E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4219">borine triamine</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>215</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<A>206.875</A>
<B>-0.53952</B>
<C>0.00077322</C>
<D>5.7364E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4220">boron</SubstanceName>
<CasRegistryNo id="ref-4221">7440-42-8</CasRegistryNo>
<MinTemperature>2348</MinTemperature>
<MaxTemperature>6348</MaxTemperature>
<A>44.678</A>
<B>-0.0092975</B>
<C>1.8846E-06</C>
<D>-8.67E-11</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4222">boron tribromide</SubstanceName>
<CasRegistryNo id="ref-4223">10294-33-4</CasRegistryNo>
<MinTemperature>228</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>151.727</A>
<B>-0.24545</B>
<C>0.00013117</C>
<D>6.4708E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4224">boron trichloride</SubstanceName>
<CasRegistryNo id="ref-4225">10294-34-5</CasRegistryNo>
<MinTemperature>166</MinTemperature>
<MaxTemperature>429</MaxTemperature>
<A>91.71</A>
<B>-0.025307</B>
<C>0.00022522</C>
<D>4.2585E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4226">boron trifluoride</SubstanceName>
<CasRegistryNo id="ref-4227">7637-07-2</CasRegistryNo>
<MinTemperature>146</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>229.392</A>
<B>-1.6881</B>
<C>0.005851</C>
<D>-1.3713E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4228">bromine</SubstanceName>
<CasRegistryNo id="ref-4229">7726-95-6</CasRegistryNo>
<MinTemperature>266</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>165.688</A>
<B>-0.65579</B>
<C>0.0013794</C>
<D>-6.0832E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4230">bromine pentafluoride</SubstanceName>
<CasRegistryNo id="ref-4231">7789-30-2</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>447</MaxTemperature>
<A>260.255</A>
<B>-0.59106</B>
<C>0.0003125</C>
<D>2.1047E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4232">bromodichlorofluorosilane</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>161</MinTemperature>
<MaxTemperature>472</MaxTemperature>
<A>130.232</A>
<B>-0.032357</B>
<C>-0.0005326</C>
<D>1.7311E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4233">cadmium</SubstanceName>
<CasRegistryNo id="ref-4234">7440-43-9</CasRegistryNo>
<MinTemperature>594</MinTemperature>
<MaxTemperature>1833</MaxTemperature>
<A>37.742</A>
<B>-0.022836</B>
<C>1.8623E-05</C>
<D>-3.7534E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4235">cadmium chloride</SubstanceName>
<CasRegistryNo id="ref-4236">10108-64-2</CasRegistryNo>
<MinTemperature>841</MinTemperature>
<MaxTemperature>1616</MaxTemperature>
<A>171.964</A>
<B>-0.14422</B>
<C>8.5079E-05</C>
<D>-9.0911E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4237">cadmium fluoride</SubstanceName>
<CasRegistryNo id="ref-4238">7790-79-6</CasRegistryNo>
<MinTemperature>793</MinTemperature>
<MaxTemperature>2637</MaxTemperature>
<A>91.946</A>
<B>0.022686</B>
<C>-2.0834E-05</C>
<D>6E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1355" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4239">cadmium iodide</SubstanceName>
<CasRegistryNo id="ref-4240">7790-80-9</CasRegistryNo>
<MinTemperature>658</MinTemperature>
<MaxTemperature>1393</MaxTemperature>
<A>122.814</A>
<B>-0.045555</B>
<C>6.421E-06</C>
<D>1.6731E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4241">calcium</SubstanceName>
<CasRegistryNo id="ref-4242">7440-70-2</CasRegistryNo>
<MinTemperature>1115</MinTemperature>
<MaxTemperature>2634</MaxTemperature>
<A>57.358</A>
<B>-0.036594</B>
<C>1.7589E-05</C>
<D>-2.1846E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1357" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4243">calcium fluoride</SubstanceName>
<CasRegistryNo id="ref-4244">7789-75-5</CasRegistryNo>
<MinTemperature>1691</MinTemperature>
<MaxTemperature>3657</MaxTemperature>
<A>123.067</A>
<B>-0.0073372</B>
<C>-8.7482E-06</C>
<D>3.1959E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1358" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4245">carbon dioxide</SubstanceName>
<CasRegistryNo id="ref-4246">124-38-9</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<A>-3981.02</A>
<B>52.511</B>
<C>-0.22708</C>
<D>0.00032866</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1359" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4247">carbon disulfide</SubstanceName>
<CasRegistryNo id="ref-4248">75-15-0</CasRegistryNo>
<MinTemperature>164</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>94.329</A>
<B>-0.15208</B>
<C>0.00021058</C>
<D>3.2259E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1360" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4249">carbon monoxide</SubstanceName>
<CasRegistryNo id="ref-4250">630-08-0</CasRegistryNo>
<MinTemperature>68</MinTemperature>
<MaxTemperature>126</MaxTemperature>
<A>125.595</A>
<B>-1.7022</B>
<C>0.010707</C>
<D>4.1854E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1361" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4251">carbon oxyselenide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>200</MinTemperature>
<MaxTemperature>386</MaxTemperature>
<A>208.225</A>
<B>-1.1581</B>
<C>0.003077</C>
<D>-1.5229E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1362" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4252">carbon selenosulfide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>198</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<A>110.492</A>
<B>-0.063675</B>
<C>-0.00022469</C>
<D>8.2437E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1363" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4253">carbonyl fluoride</SubstanceName>
<CasRegistryNo id="ref-4254">353-50-4</CasRegistryNo>
<MinTemperature>166</MinTemperature>
<MaxTemperature>282</MaxTemperature>
<A>483.524</A>
<B>-4.8061</B>
<C>0.019191</C>
<D>-2.2284E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1364" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4255">carbonyl sulfide</SubstanceName>
<CasRegistryNo id="ref-4256">463-58-1</CasRegistryNo>
<MinTemperature>134</MinTemperature>
<MaxTemperature>378</MaxTemperature>
<A>86.329</A>
<B>-0.0092189</B>
<C>-0.0011739</C>
<D>4.1043E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4257">cesium</SubstanceName>
<CasRegistryNo id="ref-4258">7440-46-2</CasRegistryNo>
<MinTemperature>302</MinTemperature>
<MaxTemperature>1638</MaxTemperature>
<A>37.749</A>
<B>-0.016562</B>
<C>1.3078E-05</C>
<D>9.0457E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4259">cesium bromide</SubstanceName>
<CasRegistryNo id="ref-4260">7787-69-1</CasRegistryNo>
<MinTemperature>909</MinTemperature>
<MaxTemperature>2050</MaxTemperature>
<A>84.805</A>
<B>-0.0036931</B>
<C>-1.0394E-05</C>
<D>6.6543E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4261">cesium chloride</SubstanceName>
<CasRegistryNo id="ref-4262">7647-17-8</CasRegistryNo>
<MinTemperature>919</MinTemperature>
<MaxTemperature>2050</MaxTemperature>
<A>86.258</A>
<B>-0.0065198</B>
<C>-8.6203E-06</C>
<D>6.293E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4263">cesium fluoride</SubstanceName>
<CasRegistryNo id="ref-4264">13400-13-0</CasRegistryNo>
<MinTemperature>956</MinTemperature>
<MaxTemperature>1986</MaxTemperature>
<A>95.415</A>
<B>-0.03201</B>
<C>7.6367E-06</C>
<D>3.187E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
