<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSurfaceTensionCorrelation id="ref-264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2064">o-cymene</SubstanceName>
<CasRegistryNo id="ref-2065">527-84-4</CasRegistryNo>
<MinTemperature>201.64</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>65.65</A>
<Tc>662</Tc>
<N>1.253</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2066">p-cymene</SubstanceName>
<CasRegistryNo id="ref-2067">99-87-6</CasRegistryNo>
<MinTemperature>205.25</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<A>60.484</A>
<Tc>653.15</Tc>
<N>1.243</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2068">decafluorobutane</SubstanceName>
<CasRegistryNo id="ref-2069">355-25-9</CasRegistryNo>
<MinTemperature>144.95</MinTemperature>
<MaxTemperature>386.35</MaxTemperature>
<A>66.981</A>
<Tc>386.35</Tc>
<N>1.2175</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2070">cis-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-2071">493-01-6</CasRegistryNo>
<MinTemperature>230.2</MinTemperature>
<MaxTemperature>702.25</MaxTemperature>
<A>64.76</A>
<Tc>702.25</Tc>
<N>1.295</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2072">trans-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-2073">493-02-7</CasRegistryNo>
<MinTemperature>242.79</MinTemperature>
<MaxTemperature>687.05</MaxTemperature>
<A>61.47</A>
<Tc>687.05</Tc>
<N>1.297</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2074">1-decanal</SubstanceName>
<CasRegistryNo id="ref-2075">112-31-2</CasRegistryNo>
<MinTemperature>267.15</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>54.777</A>
<Tc>657</Tc>
<N>1.103</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2076">n-decane</SubstanceName>
<CasRegistryNo id="ref-2077">124-18-5</CasRegistryNo>
<MinTemperature>243.49</MinTemperature>
<MaxTemperature>618.45</MaxTemperature>
<A>55.777</A>
<Tc>618.45</Tc>
<N>1.3198</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2078">n-decanoic acid</SubstanceName>
<CasRegistryNo id="ref-2079">334-48-5</CasRegistryNo>
<MinTemperature>304.75</MinTemperature>
<MaxTemperature>713</MaxTemperature>
<A>59.32</A>
<Tc>713</Tc>
<N>1.2056</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2080">1-decanol</SubstanceName>
<CasRegistryNo id="ref-2081">112-30-1</CasRegistryNo>
<MinTemperature>280.05</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>51.26</A>
<Tc>690</Tc>
<N>1.0455</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2082">1-decene</SubstanceName>
<CasRegistryNo id="ref-2083">872-05-9</CasRegistryNo>
<MinTemperature>206.89</MinTemperature>
<MaxTemperature>617.05</MaxTemperature>
<A>54.88</A>
<Tc>617.05</Tc>
<N>1.2818</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2084">n-decylamine</SubstanceName>
<CasRegistryNo id="ref-2085">2016-57-1</CasRegistryNo>
<MinTemperature>288.85</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>56.8</A>
<Tc>663</Tc>
<N>1.202</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2086">n-decylbenzene</SubstanceName>
<CasRegistryNo id="ref-2087">104-72-3</CasRegistryNo>
<MinTemperature>258.77</MinTemperature>
<MaxTemperature>753</MaxTemperature>
<A>60.054</A>
<Tc>753</Tc>
<N>1.343</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2088">n-decylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2089">1795-16-0</CasRegistryNo>
<MinTemperature>271.42</MinTemperature>
<MaxTemperature>751.25</MaxTemperature>
<A>58.214</A>
<Tc>751.25</Tc>
<N>1.3552</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2090">decyl ethyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>733.68</MaxTemperature>
<A>55.178</A>
<Tc>733.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2091">n-decyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-2092">143-10-2</CasRegistryNo>
<MinTemperature>247.56</MinTemperature>
<MaxTemperature>696</MaxTemperature>
<A>52.303</A>
<Tc>696</Tc>
<N>1.074</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2093">decyl methyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>254.66</MinTemperature>
<MaxTemperature>717.91</MaxTemperature>
<A>56.267</A>
<Tc>717.91</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2094">1-n-decylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2095">26438-27-7</CasRegistryNo>
<MinTemperature>288.15</MinTemperature>
<MaxTemperature>859</MaxTemperature>
<A>63.397</A>
<Tc>859</Tc>
<N>1.383</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2096">decyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>271.16</MinTemperature>
<MaxTemperature>748.42</MaxTemperature>
<A>54.059</A>
<Tc>748.42</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2097">1-decyne</SubstanceName>
<CasRegistryNo id="ref-2098">7064-93-2</CasRegistryNo>
<MinTemperature>229.16</MinTemperature>
<MaxTemperature>632.49</MaxTemperature>
<A>55.505</A>
<Tc>632.49</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2099">dehydroabietylamine</SubstanceName>
<CasRegistryNo id="ref-2100">1446-61-3</CasRegistryNo>
<MinTemperature>317.65</MinTemperature>
<MaxTemperature>863</MaxTemperature>
<A>59.8</A>
<Tc>863</Tc>
<N>1.2362</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2101">diacetone alcohol</SubstanceName>
<CasRegistryNo id="ref-2102">123-42-2</CasRegistryNo>
<MinTemperature>229.15</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>62.11</A>
<Tc>606</Tc>
<N>1.093</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2103">diallyl maleate</SubstanceName>
<CasRegistryNo id="ref-2104">999-21-3</CasRegistryNo>
<MinTemperature>226.15</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<A>69.237</A>
<Tc>693</Tc>
<N>1.286</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2105">dibenzofuran</SubstanceName>
<CasRegistryNo id="ref-2106">132-64-9</CasRegistryNo>
<MinTemperature>355.65</MinTemperature>
<MaxTemperature>837.8</MaxTemperature>
<A>69.61</A>
<Tc>837.8</Tc>
<N>1.3552</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2107">dibenzopyrrole</SubstanceName>
<CasRegistryNo id="ref-2108">86-74-8</CasRegistryNo>
<MinTemperature>517.95</MinTemperature>
<MaxTemperature>899</MaxTemperature>
<A>154.52</A>
<Tc>899</Tc>
<N>1.2993</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2109">dibenzyl ether</SubstanceName>
<CasRegistryNo id="ref-2110">103-50-4</CasRegistryNo>
<MinTemperature>276.75</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<A>73.16</A>
<Tc>777</Tc>
<N>1.2594</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2111">m-dibromobenzene</SubstanceName>
<CasRegistryNo id="ref-2112">108-36-1</CasRegistryNo>
<MinTemperature>266.25</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<A>78.983</A>
<Tc>761</Tc>
<N>1.2239</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2113">dibromodifluoromethane</SubstanceName>
<CasRegistryNo id="ref-2114">75-61-6</CasRegistryNo>
<MinTemperature>163.05</MinTemperature>
<MaxTemperature>478</MaxTemperature>
<A>65.798</A>
<Tc>478</Tc>
<N>1.2074</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2115">1,1-dibromoethane</SubstanceName>
<CasRegistryNo id="ref-2116">557-91-5</CasRegistryNo>
<MinTemperature>210.15</MinTemperature>
<MaxTemperature>628</MaxTemperature>
<A>94.643</A>
<Tc>628</Tc>
<N>1.3919</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2117">1,2-dibromoethane</SubstanceName>
<CasRegistryNo id="ref-2118">106-93-4</CasRegistryNo>
<MinTemperature>282.85</MinTemperature>
<MaxTemperature>650.15</MaxTemperature>
<A>80.97</A>
<Tc>650.15</Tc>
<N>1.2261</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2119">dibromomethane</SubstanceName>
<CasRegistryNo id="ref-2120">74-95-3</CasRegistryNo>
<MinTemperature>220.6</MinTemperature>
<MaxTemperature>611</MaxTemperature>
<A>96.177</A>
<Tc>611</Tc>
<N>1.3061</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2121">1,2-dibromopropane</SubstanceName>
<CasRegistryNo id="ref-2122">78-75-1</CasRegistryNo>
<MinTemperature>217.96</MinTemperature>
<MaxTemperature>634.11</MaxTemperature>
<A>73.651</A>
<Tc>634.11</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2123">1,2-dibromotetrafluoroethane</SubstanceName>
<CasRegistryNo id="ref-2124">124-73-2</CasRegistryNo>
<MinTemperature>162.65</MinTemperature>
<MaxTemperature>487.8</MaxTemperature>
<A>58.96</A>
<Tc>487.8</Tc>
<N>1.2557</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2125">di-n-butylamine</SubstanceName>
<CasRegistryNo id="ref-2126">111-92-2</CasRegistryNo>
<MinTemperature>211.15</MinTemperature>
<MaxTemperature>607.5</MaxTemperature>
<A>55.91</A>
<Tc>607.5</Tc>
<N>1.242</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2127">2,6-di-tert-butyl-p-cresol</SubstanceName>
<CasRegistryNo id="ref-2128">128-37-0</CasRegistryNo>
<MinTemperature>344</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>61.3</A>
<Tc>720</Tc>
<N>1.1812</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2129">dibutyl disulfide</SubstanceName>
<CasRegistryNo id="ref-2130">629-45-8</CasRegistryNo>
<MinTemperature>202.16</MinTemperature>
<MaxTemperature>704.16</MaxTemperature>
<A>58.993</A>
<Tc>704.16</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2131">di-n-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2132">142-96-1</CasRegistryNo>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>51.566</A>
<Tc>581</Tc>
<N>1.156</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2133">di-sec-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2134">6863-58-7</CasRegistryNo>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>51.062</A>
<Tc>559</Tc>
<N>1.209</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2135">di-tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2136">6163-66-2</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>48.54</A>
<Tc>550</Tc>
<N>1.2181</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2137">di-tert-butyl peroxide</SubstanceName>
<CasRegistryNo id="ref-2138">110-05-4</CasRegistryNo>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>43.575</A>
<Tc>547</Tc>
<N>1.1908</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2139">dibutyl phthalate</SubstanceName>
<CasRegistryNo id="ref-2140">84-74-2</CasRegistryNo>
<MinTemperature>238.15</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<A>59.582</A>
<Tc>781</Tc>
<N>1.2185</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2141">dibutyl sebacate</SubstanceName>
<CasRegistryNo id="ref-2142">109-43-3</CasRegistryNo>
<MinTemperature>263.95</MinTemperature>
<MaxTemperature>768</MaxTemperature>
<A>58.985</A>
<Tc>768</Tc>
<N>1.3803</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2143">dibutyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2144">544-40-1</CasRegistryNo>
<MinTemperature>209.86</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<A>56.671</A>
<Tc>650</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2145">di-n-butyl sulfone</SubstanceName>
<CasRegistryNo id="ref-2146">598-04-9</CasRegistryNo>
<MinTemperature>318</MinTemperature>
<MaxTemperature>767</MaxTemperature>
<A>66.82</A>
<Tc>767</Tc>
<N>1.228</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2147">dichloroacetaldehyde</SubstanceName>
<CasRegistryNo id="ref-2148">79-02-7</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>105.56</A>
<Tc>555</Tc>
<N>1.252</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2149">dichloroacetic acid</SubstanceName>
<CasRegistryNo id="ref-2150">79-43-6</CasRegistryNo>
<MinTemperature>286.54</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>62.8</A>
<Tc>686</Tc>
<N>1.015</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2151">dichloroacetyl chloride</SubstanceName>
<CasRegistryNo id="ref-2152">79-36-7</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>74.324</A>
<Tc>579</Tc>
<N>1.2122</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2153">3,4-dichloroaniline</SubstanceName>
<CasRegistryNo id="ref-2154">95-76-1</CasRegistryNo>
<MinTemperature>344.65</MinTemperature>
<MaxTemperature>800</MaxTemperature>
<A>88.42</A>
<Tc>800</Tc>
<N>1.2489</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2155">m-dichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-2156">541-73-1</CasRegistryNo>
<MinTemperature>248.39</MinTemperature>
<MaxTemperature>683.95</MaxTemperature>
<A>67.13</A>
<Tc>683.95</Tc>
<N>1.094</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2157">o-dichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-2158">95-50-1</CasRegistryNo>
<MinTemperature>256.15</MinTemperature>
<MaxTemperature>705</MaxTemperature>
<A>75.756</A>
<Tc>705</Tc>
<N>1.322</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2159">p-dichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-2160">106-46-7</CasRegistryNo>
<MinTemperature>326.14</MinTemperature>
<MaxTemperature>684.75</MaxTemperature>
<A>71.996</A>
<Tc>684.75</Tc>
<N>1.2374</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2161">2,4-dichlorobenzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-2162">320-60-5</CasRegistryNo>
<MinTemperature>247.55</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<A>81.487</A>
<Tc>646</Tc>
<N>1.2624</N>
</a3:YawsSurfaceTensionCorrelation>
