<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>180</MinTemperature>
<MaxTemperature>473</MaxTemperature>
<A>-7.3663</A>
<B>819.3</B>
<C>0.022026</C>
<D>-2.627E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4089">vinyl chloride</SubstanceName>
<CasRegistryNo id="ref-4090">75-01-4</CasRegistryNo>
<MinTemperature>130</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<A>-1.1063</A>
<B>214.54</B>
<C>-0.00085045</C>
<D>-1.3519E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4091">vinylcyclohexene</SubstanceName>
<CasRegistryNo id="ref-4092">100-40-3</CasRegistryNo>
<MinTemperature>164</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>-3.951</A>
<B>604.96</B>
<C>0.0066571</C>
<D>-6.3538E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4093">vinyl fluoride</SubstanceName>
<CasRegistryNo id="ref-4094">75-02-5</CasRegistryNo>
<MinTemperature>113</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>-1.1547</A>
<B>168.86</B>
<C>0.00034703</C>
<D>-7.2507E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4095">vinyl formate</SubstanceName>
<CasRegistryNo id="ref-4096">692-45-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>-4.4042</A>
<B>595.23</B>
<C>0.010606</C>
<D>-1.3477E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4097">vinyl propionate</SubstanceName>
<CasRegistryNo id="ref-4098">105-38-4</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<A>-6.3902</A>
<B>926.64</B>
<C>0.014476</C>
<D>-1.5129E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4099">m-xylene</SubstanceName>
<CasRegistryNo id="ref-4100">108-38-3</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>617</MaxTemperature>
<A>-6.0517</A>
<B>924.6</B>
<C>0.012583</C>
<D>-1.185E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4101">o-xylene</SubstanceName>
<CasRegistryNo id="ref-4102">95-47-6</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>630</MaxTemperature>
<A>-7.8805</A>
<B>1250</B>
<C>0.016116</C>
<D>-1.3993E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4103">p-xylene</SubstanceName>
<CasRegistryNo id="ref-4104">106-42-3</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>-9.4655</A>
<B>1440</B>
<C>0.01991</C>
<D>-1.6994E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4105">2,3-xylenol</SubstanceName>
<CasRegistryNo id="ref-4106">526-75-0</CasRegistryNo>
<MinTemperature>346</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>-16.7336</A>
<B>3819.4</B>
<C>0.024742</C>
<D>-1.4554E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4107">2,4-xylenol</SubstanceName>
<CasRegistryNo id="ref-4108">105-67-9</CasRegistryNo>
<MinTemperature>346</MinTemperature>
<MaxTemperature>708</MaxTemperature>
<A>-11.1854</A>
<B>2895.9</B>
<C>0.013956</C>
<D>-7.9259E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4109">2,5-xylenol</SubstanceName>
<CasRegistryNo id="ref-4110">95-87-4</CasRegistryNo>
<MinTemperature>348</MinTemperature>
<MaxTemperature>707</MaxTemperature>
<A>-21.4155</A>
<B>3811.2</B>
<C>0.040173</C>
<D>-2.7215E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4111">2,6-xylenol</SubstanceName>
<CasRegistryNo id="ref-4112">576-26-1</CasRegistryNo>
<MinTemperature>319</MinTemperature>
<MaxTemperature>701</MaxTemperature>
<A>-3.2859</A>
<B>1703.8</B>
<C>-0.0026415</C>
<D>3.1503E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4113">3,4-xylenol</SubstanceName>
<CasRegistryNo id="ref-4114">95-65-8</CasRegistryNo>
<MinTemperature>338</MinTemperature>
<MaxTemperature>730</MaxTemperature>
<A>-15.4495</A>
<B>3027.5</B>
<C>0.027037</C>
<D>-1.8095E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4115">3,5-xylenol</SubstanceName>
<CasRegistryNo id="ref-4116">108-68-9</CasRegistryNo>
<MinTemperature>337</MinTemperature>
<MaxTemperature>716</MaxTemperature>
<A>-14.1287</A>
<B>2852.3</B>
<C>0.023707</C>
<D>-1.583E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4117">aluminum</SubstanceName>
<CasRegistryNo id="ref-4118">7429-90-5</CasRegistryNo>
<MinTemperature>933</MinTemperature>
<MaxTemperature>2306</MaxTemperature>
<A>-0.5859</A>
<B>682.3</B>
<C>-4.9031E-06</C>
<D>1.0432E-09</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4119">aluminum borohydride</SubstanceName>
<CasRegistryNo id="ref-4120">16962-07-5</CasRegistryNo>
<MinTemperature>209</MinTemperature>
<MaxTemperature>488</MaxTemperature>
<A>2.7856</A>
<B>-129.11</B>
<C>-0.01087</C>
<D>6.6001E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4121">aluminum bromide</SubstanceName>
<CasRegistryNo id="ref-4122">7727-15-3</CasRegistryNo>
<MinTemperature>373</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>5.417</A>
<B>-316.16</B>
<C>-0.015599</C>
<D>1.17E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4123">aluminum chloride</SubstanceName>
<CasRegistryNo id="ref-4124">7446-70-0</CasRegistryNo>
<MinTemperature>461</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>-4.2733</A>
<B>1255.2</B>
<C>0.0028802</C>
<D>-9.5172E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4125">aluminum fluoride</SubstanceName>
<CasRegistryNo id="ref-4126">7784-18-1</CasRegistryNo>
<MinTemperature>1313</MinTemperature>
<MaxTemperature>1810</MaxTemperature>
<A>-1.6859</A>
<B>2637</B>
<C>-1.0012E-12</C>
<D>2.1435E-16</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4127">aluminum iodide</SubstanceName>
<CasRegistryNo id="ref-4128">7784-23-8</CasRegistryNo>
<MinTemperature>473</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>-4.0815</A>
<B>1365.3</B>
<C>0.0045037</C>
<D>-2.2992E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4129">ammonia</SubstanceName>
<CasRegistryNo id="ref-4130">7664-41-7</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>406</MaxTemperature>
<A>-8.591</A>
<B>876.4</B>
<C>0.02681</C>
<D>-3.612E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4131">ammonium bromide</SubstanceName>
<CasRegistryNo id="ref-4132">12124-97-9</CasRegistryNo>
<MinTemperature>469</MinTemperature>
<MaxTemperature>669</MaxTemperature>
<A>-1.488</A>
<B>842.39</B>
<C>-1.3278E-13</C>
<D>7.5834E-17</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4133">ammonium carbamate</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>281</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>15.4658</A>
<B>-1720.5</B>
<C>-0.044131</C>
<D>3.4552E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4134">ammonium chloride</SubstanceName>
<CasRegistryNo id="ref-4135">12125-02-9</CasRegistryNo>
<MinTemperature>793</MinTemperature>
<MaxTemperature>993</MaxTemperature>
<A>-0.8508</A>
<B>930.43</B>
<C>-4.7565E-12</C>
<D>1.7769E-15</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4136">ammonium cyanide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>309</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<A>12.3268</A>
<B>-1194.4</B>
<C>-0.031178</C>
<D>1.4489E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4137">ammonium hydrogen sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>391</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>-1.8314</A>
<B>842.39</B>
<C>9.8094E-13</C>
<D>-6.6686E-16</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4138">ammonium iodide</SubstanceName>
<CasRegistryNo id="ref-4139">12027-06-4</CasRegistryNo>
<MinTemperature>478</MinTemperature>
<MaxTemperature>678</MaxTemperature>
<A>-1.4399</A>
<B>842.39</B>
<C>7.9273E-14</C>
<D>-4.3778E-17</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4140">antimony</SubstanceName>
<CasRegistryNo id="ref-4141">7440-36-0</CasRegistryNo>
<MinTemperature>923</MinTemperature>
<MaxTemperature>1275</MaxTemperature>
<A>-31.7771</A>
<B>12258</B>
<C>0.027784</C>
<D>-8.1861E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4142">antimony pentachloride</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>276</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>2.9722</A>
<B>-173.32</B>
<C>-0.009024</C>
<D>4.45E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4143">antimony tribromide</SubstanceName>
<CasRegistryNo id="ref-4144">7789-61-9</CasRegistryNo>
<MinTemperature>370</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<A>-1.3719</A>
<B>626.4</B>
<C>-2.4652E-13</C>
<D>1.802E-16</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4145">antimony trichloride</SubstanceName>
<CasRegistryNo id="ref-4146">10025-91-9</CasRegistryNo>
<MinTemperature>347</MinTemperature>
<MaxTemperature>754</MaxTemperature>
<A>8.4581</A>
<B>-1110.8</B>
<C>-0.016733</C>
<D>7.7803E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4147">antimony triiodide</SubstanceName>
<CasRegistryNo id="ref-4148">7790-44-5</CasRegistryNo>
<MinTemperature>440</MinTemperature>
<MaxTemperature>674</MaxTemperature>
<A>-1.2663</A>
<B>699.17</B>
<C>-3.9065E-13</C>
<D>2.3452E-16</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4149">antimony trioxide</SubstanceName>
<CasRegistryNo id="ref-4150">1309-64-4</CasRegistryNo>
<MinTemperature>929</MinTemperature>
<MaxTemperature>1698</MaxTemperature>
<A>-0.8953</A>
<B>1131.3</B>
<C>-1.1744E-14</C>
<D>3.0022E-18</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4151">argon</SubstanceName>
<CasRegistryNo id="ref-4152">7440-37-1</CasRegistryNo>
<MinTemperature>84</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>-13.4194</A>
<B>491.02</B>
<C>0.11657</C>
<D>-0.00038874</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4153">arsenic</SubstanceName>
<CasRegistryNo id="ref-4154">7440-38-2</CasRegistryNo>
<MinTemperature>1090</MinTemperature>
<MaxTemperature>1290</MaxTemperature>
<A>-0.4125</A>
<B>801.01</B>
<C>3.0015E-11</C>
<D>-8.4101E-15</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4155">arsenic pentafluoride</SubstanceName>
<CasRegistryNo id="ref-4156">7784-36-3</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>340</MaxTemperature>
<A>-29.8696</A>
<B>3028.5</B>
<C>0.096855</C>
<D>-0.00011466</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4157">arsenic tribromide</SubstanceName>
<CasRegistryNo id="ref-4158">7784-33-0</CasRegistryNo>
<MinTemperature>306</MinTemperature>
<MaxTemperature>743</MaxTemperature>
<A>-1.354</A>
<B>332.44</B>
<C>0.0018906</C>
<D>-2.8457E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4159">arsenic trichloride</SubstanceName>
<CasRegistryNo id="ref-4160">7784-34-1</CasRegistryNo>
<MinTemperature>255</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>2.3246</A>
<B>-122.93</B>
<C>-0.0072888</C>
<D>3.0636E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4161">arsenic trifluoride</SubstanceName>
<CasRegistryNo id="ref-4162">7784-35-2</CasRegistryNo>
<MinTemperature>267</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>2.0024</A>
<B>135.35</B>
<C>-0.011178</C>
<D>8.764E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4163">arsenic triiodide</SubstanceName>
<CasRegistryNo id="ref-4164">7784-45-4</CasRegistryNo>
<MinTemperature>419</MinTemperature>
<MaxTemperature>676</MaxTemperature>
<A>-1.1284</A>
<B>608.02</B>
<C>3.6047E-14</C>
<D>-2.1883E-17</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4165">arsenic trioxide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>586</MinTemperature>
<MaxTemperature>786</MaxTemperature>
<A>-1.2657</A>
<B>930.43</B>
<C>-2.9644E-12</C>
<D>1.4442E-15</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4166">arsine</SubstanceName>
<CasRegistryNo id="ref-4167">7784-42-1</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>354</MaxTemperature>
<A>-1.1627</A>
<B>266.99</B>
<C>-0.004464</C>
<D>5.1834E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4168">barium</SubstanceName>
<CasRegistryNo id="ref-4169">7440-39-3</CasRegistryNo>
<MinTemperature>1000</MinTemperature>
<MaxTemperature>1907</MaxTemperature>
<A>-0.5</A>
<B>747.6</B>
<C>5.499E-15</C>
<D>-1.2786E-18</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4170">beryllium</SubstanceName>
<CasRegistryNo id="ref-4171">7440-41-7</CasRegistryNo>
<MinTemperature>1560</MinTemperature>
<MaxTemperature>2744</MaxTemperature>
<A>-0.2959</A>
<B>1040.6</B>
<C>-2.149E-14</C>
<D>3.3682E-18</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4172">beryllium borohydride</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>396</MinTemperature>
<MaxTemperature>596</MaxTemperature>
<A>-1.8042</A>
<B>842.39</B>
<C>-2.3406E-12</C>
<D>1.5801E-15</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4173">beryllium bromide</SubstanceName>
<CasRegistryNo id="ref-4174">7787-46-4</CasRegistryNo>
<MinTemperature>763</MinTemperature>
<MaxTemperature>963</MaxTemperature>
<A>-0.897</A>
<B>930.43</B>
<C>9.4994E-12</C>
<D>-3.678E-15</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4175">beryllium chloride</SubstanceName>
<CasRegistryNo id="ref-4176">7787-47-5</CasRegistryNo>
<MinTemperature>678</MinTemperature>
<MaxTemperature>878</MaxTemperature>
<A>-1.0498</A>
<B>930.43</B>
<C>-2.612E-12</C>
<D>1.1231E-15</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4177">beryllium iodide</SubstanceName>
<CasRegistryNo id="ref-4178">7787-53-3</CasRegistryNo>
<MinTemperature>761</MinTemperature>
<MaxTemperature>961</MaxTemperature>
<A>-0.9002</A>
<B>930.43</B>
<C>4.4768E-12</C>
<D>-1.7369E-15</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4179">bismuth</SubstanceName>
