<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-6099">535-77-3</CasRegistryNo>
<MinTemperature>209.44</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>61.278</A>
<Tc>657</Tc>
<N>1.244</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-567" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6100">p-cymene</SubstanceName>
<CasRegistryNo id="ref-6101">99-87-6</CasRegistryNo>
<MinTemperature>205.25</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<A>60.484</A>
<Tc>653.15</Tc>
<N>1.243</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-568" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6102">d-limonene</SubstanceName>
<CasRegistryNo id="ref-6103">5989-27-5</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>57.56</A>
<Tc>660</Tc>
<N>1.275</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-569" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6104">decafluorobutane</SubstanceName>
<CasRegistryNo id="ref-6105">355-25-9</CasRegistryNo>
<MinTemperature>144.95</MinTemperature>
<MaxTemperature>386.35</MaxTemperature>
<A>66.981</A>
<Tc>386.35</Tc>
<N>1.2175</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-570" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6106">cis-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-6107">493-01-6</CasRegistryNo>
<MinTemperature>230.2</MinTemperature>
<MaxTemperature>702.25</MaxTemperature>
<A>64.76</A>
<Tc>702.25</Tc>
<N>1.295</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-571" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6108">trans-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-6109">493-02-7</CasRegistryNo>
<MinTemperature>242.79</MinTemperature>
<MaxTemperature>687.05</MaxTemperature>
<A>61.47</A>
<Tc>687.05</Tc>
<N>1.297</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-572" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6110">decanal</SubstanceName>
<CasRegistryNo id="ref-6111">112-31-2</CasRegistryNo>
<MinTemperature>267.15</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>54.777</A>
<Tc>657</Tc>
<N>1.103</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-573" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6112">decane</SubstanceName>
<CasRegistryNo id="ref-6113">124-18-5</CasRegistryNo>
<MinTemperature>243.49</MinTemperature>
<MaxTemperature>618.45</MaxTemperature>
<A>55.777</A>
<Tc>618.45</Tc>
<N>1.3198</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-574" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6114">1,2-decanediol</SubstanceName>
<CasRegistryNo id="ref-6115">1119-86-4</CasRegistryNo>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>697.08</MaxTemperature>
<A>99.496</A>
<Tc>697.08</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-575" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6116">1,3-decanediol</SubstanceName>
<CasRegistryNo href="#ref-5243"/>
<MinTemperature>308.6</MinTemperature>
<MaxTemperature>710.95</MaxTemperature>
<A>100.184</A>
<Tc>710.95</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-576" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6117">1,4-decanediol</SubstanceName>
<CasRegistryNo id="ref-6118">37810-94-9</CasRegistryNo>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>737.41</MaxTemperature>
<A>101.474</A>
<Tc>737.41</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-577" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6119">1,10-decanediol</SubstanceName>
<CasRegistryNo id="ref-6120">112-47-0</CasRegistryNo>
<MinTemperature>345.15</MinTemperature>
<MaxTemperature>719.06</MaxTemperature>
<A>101.068</A>
<Tc>719.06</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-578" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6121">decanenitrile</SubstanceName>
<CasRegistryNo id="ref-6122">1975-78-6</CasRegistryNo>
<MinTemperature>258.65</MinTemperature>
<MaxTemperature>692.64</MaxTemperature>
<A>58.501</A>
<Tc>692.64</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-579" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6123">2-decanethiol</SubstanceName>
<CasRegistryNo id="ref-6124">13402-60-3</CasRegistryNo>
<MinTemperature>231.15</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>56.224</A>
<Tc>690</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-580" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6125">decanoic acid</SubstanceName>
<CasRegistryNo id="ref-6126">334-48-5</CasRegistryNo>
<MinTemperature>304.75</MinTemperature>
<MaxTemperature>713</MaxTemperature>
<A>59.32</A>
<Tc>713</Tc>
<N>1.2056</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-581" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6127">1-decanol</SubstanceName>
<CasRegistryNo id="ref-6128">112-30-1</CasRegistryNo>
<MinTemperature>280.05</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>51.26</A>
<Tc>690</Tc>
<N>1.0455</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-582" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6129">2-decanol</SubstanceName>
<CasRegistryNo id="ref-6130">1120-06-5</CasRegistryNo>
<MinTemperature>270.75</MinTemperature>
<MaxTemperature>673.2</MaxTemperature>
<A>42.114</A>
<Tc>673.2</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-583" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6131">3-decanol</SubstanceName>
<CasRegistryNo id="ref-6132">1565-81-7</CasRegistryNo>
<MinTemperature>268.15</MinTemperature>
<MaxTemperature>632.85</MaxTemperature>
<A>46.7</A>
<Tc>632.85</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-584" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6133">4-decanol</SubstanceName>
<CasRegistryNo id="ref-6134">2051-31-2</CasRegistryNo>
<MinTemperature>261.75</MinTemperature>
<MaxTemperature>633.05</MaxTemperature>
<A>46.703</A>
<Tc>633.05</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-585" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6135">5-decanol</SubstanceName>
<CasRegistryNo id="ref-6136">5205-34-5</CasRegistryNo>
<MinTemperature>281.85</MinTemperature>
<MaxTemperature>621.25</MaxTemperature>
<A>46.549</A>
<Tc>621.25</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-586" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6137">2-decanone</SubstanceName>
<CasRegistryNo id="ref-6138">693-54-9</CasRegistryNo>
<MinTemperature>276.25</MinTemperature>
<MaxTemperature>656.59</MaxTemperature>
<A>58.369</A>
<Tc>656.59</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-587" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6139">1-decene</SubstanceName>
<CasRegistryNo id="ref-6140">872-05-9</CasRegistryNo>
<MinTemperature>206.89</MinTemperature>
<MaxTemperature>617.05</MaxTemperature>
<A>54.88</A>
<Tc>617.05</Tc>
<N>1.2818</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-588" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6141">1-decyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<CasRegistryNo id="ref-6142">55255-57-7</CasRegistryNo>
<MinTemperature>333.73</MinTemperature>
<MaxTemperature>814.16</MaxTemperature>
<A>56.914</A>
<Tc>814.16</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-589" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6143">2-decyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<CasRegistryNo id="ref-6144">66455-67-2</CasRegistryNo>
<MinTemperature>333.73</MinTemperature>
<MaxTemperature>816.73</MaxTemperature>
<A>56.976</A>
<Tc>816.73</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-590" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6145">decyl acetate</SubstanceName>
<CasRegistryNo id="ref-6146">112-17-4</CasRegistryNo>
<MinTemperature>258.12</MinTemperature>
<MaxTemperature>693.8</MaxTemperature>
<A>52.726</A>
<Tc>693.8</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-591" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6147">decylamine</SubstanceName>
<CasRegistryNo id="ref-6148">2016-57-1</CasRegistryNo>
<MinTemperature>288.85</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>56.8</A>
<Tc>663</Tc>
<N>1.202</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-592" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6149">decylbenzene</SubstanceName>
<CasRegistryNo id="ref-6150">104-72-3</CasRegistryNo>
<MinTemperature>258.77</MinTemperature>
<MaxTemperature>753</MaxTemperature>
<A>60.054</A>
<Tc>753</Tc>
<N>1.343</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-593" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6151">decyl butanoate</SubstanceName>
<CasRegistryNo id="ref-6152">5454-09-1</CasRegistryNo>
<MinTemperature>289.37</MinTemperature>
<MaxTemperature>720.2</MaxTemperature>
<A>52.218</A>
<Tc>720.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-594" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6153">decylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-6154">1795-16-0</CasRegistryNo>
<MinTemperature>271.42</MinTemperature>
<MaxTemperature>751.25</MaxTemperature>
<A>58.214</A>
<Tc>751.25</Tc>
<N>1.3552</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-595" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6155">decylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-6156">1795-21-7</CasRegistryNo>
<MinTemperature>251.03</MinTemperature>
<MaxTemperature>730.64</MaxTemperature>
<A>54.839</A>
<Tc>730.64</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-596" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6157">1-decylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-6158">62184-75-2</CasRegistryNo>
<MinTemperature>234.4</MinTemperature>
<MaxTemperature>718.6</MaxTemperature>
<A>54.907</A>
<Tc>718.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-597" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6159">decyl formate</SubstanceName>
<CasRegistryNo id="ref-6160">5451-52-5</CasRegistryNo>
<MinTemperature>271.93</MinTemperature>
<MaxTemperature>685.6</MaxTemperature>
<A>55.461</A>
<Tc>685.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-598" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6161">decyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-6162">143-10-2</CasRegistryNo>
<MinTemperature>247.56</MinTemperature>
<MaxTemperature>696</MaxTemperature>
<A>52.303</A>
<Tc>696</Tc>
<N>1.074</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-599" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6163">1-decylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-6164">26438-27-7</CasRegistryNo>
<MinTemperature>288.15</MinTemperature>
<MaxTemperature>838.67</MaxTemperature>
<A>59.24</A>
<Tc>838.67</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-600" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6165">2-decylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-6166">14188-79-5</CasRegistryNo>
<MinTemperature>296.15</MinTemperature>
<MaxTemperature>843.81</MaxTemperature>
<A>59.367</A>
<Tc>843.81</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-601" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6167">decyl propanoate</SubstanceName>
<CasRegistryNo id="ref-6168">5454-19-3</CasRegistryNo>
<MinTemperature>278.1</MinTemperature>
<MaxTemperature>707.6</MaxTemperature>
<A>57.311</A>
<Tc>707.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-602" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6169">1-decyne</SubstanceName>
<CasRegistryNo id="ref-6170">764-93-2</CasRegistryNo>
<MinTemperature>229.16</MinTemperature>
<MaxTemperature>632.49</MaxTemperature>
<A>55.505</A>
<Tc>632.49</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-603" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6171">2-decyne</SubstanceName>
<CasRegistryNo id="ref-6172">2384-70-5</CasRegistryNo>
<MinTemperature>308.06</MinTemperature>
<MaxTemperature>650.86</MaxTemperature>
<A>56.584</A>
<Tc>650.86</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-604" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6173">3-decyne</SubstanceName>
<CasRegistryNo id="ref-6174">2384-85-2</CasRegistryNo>
<MinTemperature>308.06</MinTemperature>
<MaxTemperature>643.32</MaxTemperature>
<A>56.354</A>
<Tc>643.32</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-605" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6175">dehydroabietylamine</SubstanceName>
<CasRegistryNo id="ref-6176">1446-61-3</CasRegistryNo>
<MinTemperature>317.65</MinTemperature>
<MaxTemperature>863</MaxTemperature>
<A>59.8</A>
<Tc>863</Tc>
<N>1.2362</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-606" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6177">2,6-di-tert-butyl-p-cresol</SubstanceName>
<CasRegistryNo id="ref-6178">128-37-0</CasRegistryNo>
<MinTemperature>344</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>61.3</A>
<Tc>720</Tc>
<N>1.1812</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-607" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6179">di-sec-butyl ether</SubstanceName>
<CasRegistryNo id="ref-6180">6863-58-7</CasRegistryNo>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>51.062</A>
<Tc>559</Tc>
<N>1.209</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-608" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6181">di-tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-6182">6163-66-2</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>48.54</A>
<Tc>550</Tc>
<N>1.2181</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-609" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6183">di-pentyl ether</SubstanceName>
<CasRegistryNo id="ref-6184">693-65-2</CasRegistryNo>
<MinTemperature>203.72</MinTemperature>
<MaxTemperature>622</MaxTemperature>
<A>55.37</A>
<Tc>622</Tc>
<N>1.26</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-610" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6185">di-propylamine</SubstanceName>
<CasRegistryNo id="ref-6186">142-84-7</CasRegistryNo>
<MinTemperature>210.15</MinTemperature>
<MaxTemperature>555.8</MaxTemperature>
<A>55.92</A>
<Tc>555.8</Tc>
<N>1.2005</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-611" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6187">di-t-butyl peroxide</SubstanceName>
<CasRegistryNo id="ref-6188">110-05-4</CasRegistryNo>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>43.575</A>
<Tc>547</Tc>
<N>1.1908</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-612" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6189">diacetone alcohol</SubstanceName>
<CasRegistryNo id="ref-6190">123-42-2</CasRegistryNo>
<MinTemperature>229.15</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>62.11</A>
<Tc>606</Tc>
<N>1.093</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-613" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6191">diallyl maleate</SubstanceName>
<CasRegistryNo id="ref-6192">999-21-3</CasRegistryNo>
<MinTemperature>226.15</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<A>69.237</A>
<Tc>693</Tc>
<N>1.286</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-614" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6193">dibenzofuran</SubstanceName>
<CasRegistryNo id="ref-6194">132-64-9</CasRegistryNo>
<MinTemperature>355.65</MinTemperature>
<MaxTemperature>837.8</MaxTemperature>
<A>69.61</A>
<Tc>837.8</Tc>
<N>1.3552</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-615" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6195">dibenzopyrrole</SubstanceName>
<CasRegistryNo id="ref-6196">86-74-8</CasRegistryNo>
<MinTemperature>517.95</MinTemperature>
<MaxTemperature>899</MaxTemperature>
<A>154.52</A>
<Tc>899</Tc>
<N>1.2993</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-616" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6197">dibenzyl ether</SubstanceName>
<CasRegistryNo id="ref-6198">103-50-4</CasRegistryNo>
<MinTemperature>276.75</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<A>73.16</A>
<Tc>777</Tc>
<N>1.2594</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-617" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
